Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Júlio Teles Ribeiro de Azevedo Nascimento, Napoleão Nepomuceno","REALOCAÇÃO DE PASSAGEIROS DE VOOS CANCELADOS DEVIDO AO FECHAMENTO DE UM AEROPORTO DE TRÂNSITO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131570","",46,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131570","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Gabrielle Rosa Ribeiro, Ana Paula Cabral Seixas Costa","UM MODELO DINÂMICO PARA O CRONOGRAMA DAS ATIVIDADES DE MANUTENÇÃO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131435","",47,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131435","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Lívia Medeiros, Fabiano Oliveira, Jayme Luiz Szwarcfiter","UM ALGORITMO PARA DETERMINAR UM LIMITE SUPERIOR PARA O PROBLEMA DA CONTAGEM DE INTERVALO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131520","",48,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131520","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Pedro Olímpio Pinheiro, Alexsandro Oliveira Alexandrino, Andre Rodrigues Oliveira, Cid C. de Souza, Zanoni Dias","Algorithms for the Maximum Eulerian Cycle Decomposition Problem",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131388","",49,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131388","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Juliano Cesar Rodrigues Vale","APLICAÇÃO DO MÉTODO PROMETHEE II E GEOTECNOLOGIAS NA CRIAÇÃO DE INDICADOR SOCIAL PARA DECISÃO EM POLÍTICAS PÚBLICAS MUNICIPAIS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131473","",50,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131473","2965-1476","",,,,,0,0.00,0,1,4,"","",""
0,"Matheus Cunha de Almeida, Rogério Santana Peruchi, Williane de Oliveira Silva Soares","ÍNDICES MULTIVARIADOS DE REPETITIVIDADE E REPRODUTIVIDADE PARA AVALIAR O ERRO DE MEDIÇÃO EM PROCESSO DE SOLDAGEM DE REVESTIMENTO DO AÇO CARBONO ABNT 1020 POR ARAMES TUBULARES DE AÇO INOXIDÁVEL 316L COM CARACTERÍSTICAS DA QUALIDADE COM DISTINTOS GRAUS DE IMPORTÃNCIA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131629","",51,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131629","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Gustavo Alves De Melo, Fátima Machado de Souza Lima, Sandra Machado de Souza Lima, Samuel Borges Barbosa, Maria Gabriela Mendonça Peixoto, Laura Ferreira Navarro Ananias","MEDINDO A EFICIÊNCIA DE FAZENDAS LEITEIRAS DE MINAS GERAIS VIA ANÁLISE ENVOLTÓRIA DE DADOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131535","",52,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131535","2965-1476","",,,,,0,0.00,0,6,4,"","",""
0,"Yasmin Amaro, Fernanda Baiao, Paula Maçaira","Análise de sentimentos em mensagens de avaliação de clientes sobre o setor de comércio do Rio de Janeiro",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131663","",53,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131663","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Mariana Cyreno, Adiel T. de Almeida","AVALIAÇÕES HOLÍSTICAS E ELICITAÇÃO POR DECOMPOSIÇÃO DO FITRADEOFF COMBINADAS EM UM PROBLEMA DE DECISÃO MULTICRITÉRIO DE UMA TRANSPORTADORA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131545","",54,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131545","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Marcos Ricardo Rosa Georges","ALGUMAS PROBABILIDADES ÚTEIS NO JOGO DE CARTAS KING",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131523","",55,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131523","2965-1476","",,,,,0,0.00,0,1,4,"","",""
0,"Valdomiro Roberto Damaceno Neto, Maria José Pereira Dantas","NSGA-II com parˆametros adaptativos aplicado ao design de redes detelecomunicac ̧ ̃ao",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131598","",56,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131598","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Eriky S. Gomes, Frederico R. B. Cruz","CORREÇÃO DO VÍCIO EM ESTIMATIVAS BAYESIANAS DA INTENSIDADE DE TRÁFEGO EM FILAS MARKOVIANAS DE SERVIDOR ÚNICO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131444","",57,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131444","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Samuel Eduardo da Silva, Uéverton Souza, Celso Ribeiro","COMPUTANDO A TREEWIDTH DE UM GRAFO:ALGORITMO GENÉTICO TENDENCIOSO DE CHAVES ALEATÓRIAS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131565","",58,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131565","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"João Vitor Mussel Canato, Diogo Freitas Rodrigues, Marcilene de F. Dianin Vianna, Ana Paula Sobral, Dalessandro Soares Vianna","ANÁLISE DE PRIORIZAÇÃO DA EXECUÇÃO DE PROJETOS DE FABRICAÇÃO DE TUBULAÇÕES UTILIZANDO OS MÉTODOS AHP E TOPSIS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131367","",59,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131367","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"João Vitor Mussel Canato, Marcilene de F. Dianin Vianna, Dalessandro Soares Vianna, Edwin Benito Mitacc Meza","BIBLIOMETRIA SOBRE O AUXÍLIO MULTICRITÉRIO À DECISÃO APLICADO EM PROJETOS NA ÁREA INDUSTRIAL DO SETOR DE ÓLEO E GÁS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131370","",60,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131370","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Rafael Velôzo, Thiago Suruagy, Lúcio Ribeiro, Isis Didier Lins","ANÁLISE MULTICRITÉRIO PARA ESCOLHA DE PROJETOS DE INOVAÇÃO EM ENCOMENDA TECNOLÓGICA USANDO O MÉTODO FITRADEOFF DE ORDENAÇÃO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131588","",61,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131588","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Laura Ferreira Navarro Ananias, Cecília Cristina Ribeiro Ferreira, Thomaz da Cunha Leite, Gustavo Alves De Melo, Maria Gabriela Mendonça Peixoto, Thiago Henrique Nogueira, Samuel Borges Barbosa, Fátima Machado de Souza Lima","PESQUISA OPERACIONAL APLICADA À GESTÃO LOGÍSTICA: DESENVOLVIMENTO DE UM MODELO DE CROSS-DOCKING COM ROTEAMENTO DE VEÍCULOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131631","",62,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131631","2965-1476","",,,,,0,0.00,0,8,4,"","",""
0,"Patricia Garcês Rabelo, Dalessandro Soares Vianna, Carlos Bazilio","Uma heurística VNS para o problema de roteamento de aeronaves offshore",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131371","",63,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131371","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Ricardo Pedroso, Rosangela H Loschi","A Comparison of Product Partition Model Applications to Univariate Multiple Change-Point Analysis",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131580","",64,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131580","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Livia Torres, Francisco Ramos","UM MODELO DE DOIS ESTÁGIOS BASEADO NO JOGO DE BARGANHA DE NASH PARA AVALIAÇÃO DE EFICIÊNCIA DE DISTRIBUIDORAS BRASILEIRAS DE ENERGIA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131623","",65,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131623","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Maurício Lila, Erick Meira, Fernando Cyrino","Avaliação de técnicas de reconciliação em séries hierárquicas de consumo de energia",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131618","",66,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131618","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Tales Moreira Tavares, Caio dos Santos, Christiano Lyra Filho","Modelo PLIM para o Problema de Localização, Dimensionamento e Operação de Sistemas de Armazenamento de Energia Elétrica em Redes de Distribuição",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131649","",67,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131649","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"","",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021","",68,"2025-09-04 18:46:49","proceedings","10.59254/sbpo-2021","2965-1476","",,,,,0,0.00,0,0,4,"","",""
0,"Felipe Martins Muller, Iaê Bonilha, Veridiane Bárbara De Souza, Vanessa Schneider, Greici Cruz, Michalis Mavrovouniotis, Gédson Dal Forno","COMBINING TABU SEARCH AND GENETIC ALGORITHMS TO SOLVE THE DIRECT MARKETING PROBLEM CONSIDERING CANNIBALISM BETWEEN PRODUCTS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131401","",69,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131401","2965-1476","",,,,,0,0.00,0,7,4,"","",""
0,"Eduardo Teixeira, Silvio A. de Araujo, Drielly Alves de Carvalho, Marcos Felipe Scalabrin, Guilherme Willian Carlos","Problema do Caixeiro Viajante Hierárquico: Uma Aplicação no Controle de Formigas em uma Indústria de Papel e Celulose",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131578","",70,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131578","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Igor Eduardo Santos De Melo, Raphael Kramer","Uma abordagem heurística para o Multi-Period School Bus Routing Problem",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131505","",71,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131505","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Maria Clara de Oliveira Gê, Lucia Reis Roselli, Adiel T. de Almeida","USO DE NEUROCIÊNCIA EM DECISÃO PARA EXPLORAR A ELICITAÇÃO POR DECOMPOSIÇÃO NO MÉTODO FITRADEOFF VERSUS NO PROCEDIMENTO TRADEOFF",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131541","",72,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131541","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Renata Augusta Dantas Soares, Mariane Dalyston Silva, Ciro Figueiredo","SISTEMA PARTICIPATIVO PARA PRIROIZAÇÃO DE AÇÕES DE CARÁTER PÚBLICO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131583","",73,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131583","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Rômulo Borges de Almeida, Bruno Fonseca do Carmo, Antonio Almeida de Barros Junior, Giovanni Correia Vieira, Geraldo Mauri, Gilson Silva","ALGORITMO ILS PARA O PROBLEMA DE TRANSPORTE DE MÁQUINAS EM FLORESTA DE PRODUÇÃO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131626","",74,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131626","2965-1476","",,,,,0,0.00,0,6,4,"","",""
0,"NERY FILHO, Anderson Machado, Gustavo Valentim Loch","Distribuição de veículos de socorro utilizando informação geográfica e otimização combinatória de p-medianas não capacitado",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131361","",75,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131361","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Gisela Fernandes Barros, Isis Didier Lins","SEQUENCIAMENTO ÓTIMO DE LOTES DE PRODUÇÃO EM UMA FÁBRICA DE SACOS INDUSTRIAIS DE PAPEL",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131511","",76,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131511","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Inêz Manuele dos Santos, Caroline Maria de Miranda Mota, Luciana Alencar, Thiago de Almeida Rodrigues","Aplicando o método multicritério FITradeoff para priorização de alternativas de processos da cadeia de suprimentos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131655","",77,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131655","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Iago Pinheiro de Freitas, Victor Claudio Bento Camargo","HEURÍSTICAS DE FACTIBILIZAÇÃO PARA A RELAXAÇÃO SURROGATE DO PROBLEMA DE DIMENSIONAMENTO DE LOTES EM FUNDIÇÕES DE PEQUENO PORTE",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131419","",78,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131419","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Marcus Vinícius Gonçalves Rodrigues, Marcos Santos, Carlos Francisco Simões Gomes","Ordenação de helicópteros para atendimento offshore a partir do método multicritério AHP-TOPSIS-2N",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131467","",79,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131467","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Cleber Oliveira","APLICAÇÃO DOS ALGORITMOS DE MÍNIMOS QUADRADOS PARA LOCALIZAÇÃO DE VEÍCULO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131514","",80,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131514","2965-1476","",,,,,0,0.00,0,1,4,"","",""
0,"Letiane Borges Pereira, André Andrade Longaray","PROPOSTA DE MODELO MATEMÁTICO MULTICRITÉRIO DISCRETO PARA O APOIO À DECISÃO NA GESTÃO DO SERVIÇO DE ATENDIMENTO DE OCORRÊNCIAS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131398","",81,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131398","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Fabrício Carvalho","Uma sistemática para priorização de projetos de de ciência, tecnologia e inovação para o Corpo de Fuzileiros Navais",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131381","",82,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131381","2965-1476","",,,,,0,0.00,0,1,4,"","",""
0,"Rafael da Silva Vilete, Pedro Henrique Amancio de Carvalho, Jucélio Alvaro Garcia do Nascimento, Mischel Carmen Neyra Belderrain, Amanda Cecília Simões da Silva","DESAFIOS DA PROGRESSÃO OPERACIONAL DO PILOTO DA AVIAÇÃO ALPHA EM RETORNAR PARA UNIDADES DE INSTRUÇÃO AÉREA: UMA APLICAÇÃO DO SSM",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131624","",83,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131624","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Leandro de Mattos Bento Soares, Marcos Santos","ESTUDO DE LOCALIZAÇÃO PARA INSTALAÇÃO DOS HOSPITAIS DE CAMPANHA NO COMBATE À SEGUNDA ONDA DE CONTÁGIO DE COVID-19: UMA ABORDAGEM A PARTIR DO MÉTODO DAS P-MEDIANAS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131391","",84,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131391","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Cecília Aparecida Pereira, Júlia Barros dos Santos, Afonso Teberga Campos, Josiane Palma Lima, Renato da Silva Lima, José Arnaldo Barra Montevechi","COMPARAÇÃO ENTRE DIFERENTES ESCALAS DE TRABALHO PARA MINIMIZAÇÃO DE CUSTOS: UM MODELO DE PROGRAMAÇÃO LINEAR APLICADO EM UM PRONTO ATENDIMENTO PARA COVID-19",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131375","",85,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131375","2965-1476","",,,,,0,0.00,0,6,4,"","",""
0,"Tatiane Roldão Bastos, André Andrade Longaray","ALGORITMOS GENÉTICOS APLICADOS À MÉTODOS MULTICRITÉRIO: UMA REVISÃO SISTEMÁTICA DA LITERATURA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131468","",86,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131468","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Camila Guimarães M. de F. Alves, Lidia Angulo Meza","ESTUDO DE MODELOS SBM PARA REDES DE DUAS ETAPAS SOB UMA PERSPECTIVA DE ALVOS E BENCHMARKS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131495","",87,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131495","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Guilherme Faveret, Soraida Aguilar, Fernanda Baiao, Paulo Henrique Simões, Paula Maçaira","ESTUDO DE SIMILARIDADE DA EVOLUÇÃO DA COVID-19 NOS ESTADOS BRASILEIROS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131628","",88,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131628","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Victor José de Sousa Koehler, David Pereira Galvão Júnior, Thiago Gouveia, Gilberto Farias de Sousa Filho","Métodos Exatos para o Problema da Árvore de Cobertura com Representação Mínima",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131484","",89,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131484","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Paulo Henrique Rodrigues, José Maurício Costa","Um estudo sobre a otimização da gestão da alimentação em escolas públicas",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131622","",90,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131622","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Anderson Lino de Paula Martins, Alyson Benoni Matias Pereira, Yago Toledo Lima, Alexandre Ferreira de Pinho, José Arnaldo Barra Montevechi","Integrando Inteligência Artificial no Software AnyLogic® utilizando Pathmind®",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131400","",91,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131400","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"João Thompson, Fabio Protti, Loana Tito Nogueira, Raquel Bravo","M-Partições em Cografos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131377","",92,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131377","2965-1476","",,,,,0,0.00,0,4,4,"","",""
