Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Rodrigo Felipe da Silva Mendes, Felipe Leite Coelho da Silva, Kleyton Vieira Sales da Costa","Um Estudo Comparativo de Modelos de Previsão para o Consumo de Eletricidade da Indústria de Cimento no Brasil",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131652","",93,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131652","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Lucas Araújo dos Santos, Ana Flávia Alves dos Santos, Flavio Leite Rodrigues, Ricardo Pires","ABORDAGEM MULTICRITÉRIO NO PROCESSO DE SELEÇÃO DE AÇÕES DE CONTROLE DO AEDES AEGYPTI EM CENÁRIO DE TRANSMISSÃO ELEVADA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131497","",94,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131497","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Fabrício Carlos Schmidt, Andre Luis Korzenowski, Lucas Schmidt Goecks, Ismael Becker Gomes, Vanderlei Giovani Benetti","A DIGITALIZATION PROCESS TO IMPROVE THE PRODUCTION SYSTEM IN THE AUTOMOTIVE INDUSTRY",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131393","",95,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131393","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Mariana Muller Braga, João Paulo Neves da Silva, Alexandre Meira de Vasconcelos, Carolina Lino Martins, João Batista Sarmento dos Santos Neto","AVALIAÇÃO DO NÍVEL DE SATISFAÇÃO DE ALUNOS DE CURSOS DE ENGENHARIA POR MEIO DE LÓGICA FUZZY",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131547","",96,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131547","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Daiane de Souza Oliveira, Soraida Aguilar, Reinaldo Castro Souza","Previsão da curva de carga horária do Sistema Interligado Nacional (SIN) utilizando métodos de suavização exponencial",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131567","",97,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131567","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Rafael Maranhão Rego Praxedes, Teobaldo Bulhoes, Anand Subramanian, Eduardo Uchoa","Abordagem exata para duas variantes do problema de roteamento de veículos com coleta e entrega simultâneas",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131633","",98,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131633","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Welverton R. da Silva, Rafael Crivellari Saliba Schouery, Fábio Luiz Usberti","Modelos Matemáticos para o Problema de Compartilhamento de Veículos Elétricos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131372","",99,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131372","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Bruno Santos de Miranda, Akebo Yamakami, Priscila Rampazzo","AN OPTIMAL STRATEGY FOR SCHEDULING SEED POPULATIONS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131508","",100,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131508","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Isis da Silva Vieira, Ana Paula Cabral Seixas Costa","MODELO DE PRIORIZAÇÃO DE ATIVIDADES DE MANUTENÇÕES CORRETIVAS EM ATIVOS FÍSICOS UTILIZANDO O MÉTODO FITRADEOFF",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131415","",101,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131415","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Luiz Fernando Rodrigues, Maristela Oliveira dos Santos, Bernardo Sobrinho Simões de Almada-Lobo","Um Algoritmo Memético Aplicado ao Problema de Roteamento e Produção",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131395","",102,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131395","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Mariana Mendes da Silva, Fernanda Couto","Problemas Probe e Sanduíche para Grafos Cordais: um relacionamento aleatório",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131638","",103,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131638","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Gustavo Barbi Vieira, Sarah da Silva Pereira, Luiz Leduino de Salles Neto","Modelo Matemático para Otimização dos Lucros da Malha de Exportação de Produtos por meio do Modal Marítimo",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131526","",104,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131526","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Samuel Martins Drei, Lidia Angulo Meza","ESTUDO DA EFICIÊNCIA DE HOSPITAIS PÚBLICOS BRASILEIROS DEDIFERENTES PORTES UTILIZANDO ANÁLISE ENVOLTÓRIA DEDADOS (DEA)",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131461","",105,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131461","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Lucas Daniel del Rosso Calache, Victor Claudio Bento Camargo, Lauro Osiro, Luiz Carpinetti","Algoritmos Evolutivos Aplicados à Tomada De Decisão Em Grupo",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131416","",106,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131416","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Williane de Oliveira Silva Soares, Anrafel de S. Barbosa, Gabriel Henrique Pereira Nascimento, Lucas Matheus O. da Silva, Rogério Santana Peruchi","PLANEJAMENTO E ANÁLISE DE EXPERIMENTOS: UM ESTUDO DIDÁTICO PARA RESFRIAMENTO DE CERVEJA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131475","",107,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131475","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"AYRTON B. G. DO COUTO, Luis Alberto Duncan Rangel","PROPOSIÇÃO DE MODELO DE AVALIAÇÃO DA SUSTENTABILIDADE E DESEMPENHO DE EMPRESAS DO SETOR ELÉTRICO BRASILEIRO COM BASE EM APOIO MULTICRITÉRIO E MACHINE LEARNING",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131443","",108,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131443","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Lucas Miguel Alencar De Morais Correia, Adriana Cavalcante Marques, Maria Luíza Da Silva, Eduarda Frej, Danielle Morais","SISTEMA DE NEGOCIAÇÃO ELETRÔNICA BASEADO NA ELICITAÇÃO FLEXÍVEL COM INFORMAÇÃO PARCIAL DAS PREFERÊNCIAS DE NEGOCIADORES",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131412","",109,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131412","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Yan Toledo, Wandry Rodrigues Faria, Benvindo Rodrigues Pereira Junior","Restoration Method for Active Distribution Networks Considering Black Start",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131441","",110,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131441","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Layane Rodrigues De Souza Queiroz, Marina Andretta","PROBLEMA DA MOCHILA COM ITENS IRREGULARES E INCERTEZA NOS DEFEITOS DA PLACA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131425","",111,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131425","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Jardell Fillipe da Silva, Maria Amélia Lopes Silva, Sergio Ricardo de Souza, Marcone Jamilson Freitas Souza","Agente VNS_AMAM aplicado ao CMAp-HCP: uma abordagem multiagente.",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131650","",112,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131650","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Heloisa Vasques da Silva, Felipe Kesrouani Lemos, Silvio A. de Araujo","O problema de corte de estoque com modos alternativos de manufatura: uma comparação de modelos de fluxo em arcos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131396","",113,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131396","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Leonardo Antonio Monteiro Pessôa, Raphael Correa Silva, Rodrigo José Pires Ferreira, Helder Gomes Costa","Proposta de aprimoramento do modelo CPC, durante um jogo de guerra,utilizando FITradeoff",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131525","",114,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131525","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"FERNANDA ESTEVES, Davi Silva de Jesus, Fabricio Maione Tenório, Marcos Santos, Carlos Francisco Simões Gomes","Seleção de um Helicóptero de Ataque a ser Empregado em Apoio às Operações Anfíbias da Marinha do Brasil por Meio da Abordagem VFT e do Método THOR 2",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131563","",115,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131563","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Leonardo Ramos Rodrigues, João Paulo Gomes","A Bi-objective Grey Wolf Optimizer with a Dynamic Number of Leaders Applied to Spare Parts Stock Level Optimization Problems",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131362","",116,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131362","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Felipe Martins Muller, Angelita Pezzi Pasqualon Bridi, Scheila Daiana Severo Hollveg, Suzianne Miranda Tormann","HEURÍSTICAS E ADEQUAÇÕES DO MODELO MATEMÁTICO APLICADOS AO PROBLEMA DE PROGRAMAÇÃO DE TAREFAS EM MÚLTIPLAS FÁBRICAS COM MÁQUINAS PARALELAS RELACIONADAS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131390","",117,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131390","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Carlos Leonardo Ramos Póvoa, André Soares Velasco, Frederico Galaxe Paes, Paola da Conceição da Penha da Silva","PROBLEMA DE ROTEIRIZAÇÃO DE ORDENS DE SERVIÇO COM FROTA LIMITADA E HETEROGENEA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131437","",118,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131437","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Igor de Andrade Junqueira, Lorenza Leão Oliveira Moreno, Luciana Brugiolo Gonçalves, Stênio Sã Rosário Furtado Soares","A Hybrid Approach to Time-Dependent Vehicle Routing Problem with TimeWindows in Green Logistic",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131660","",119,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131660","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Lucas Porfirio da Silva, Diego Rocha","Um algoritmo de escalonamento de horários para IFCE-Campus Aracati baseado em preferências",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131627","",120,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131627","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Antonio Rocha, Ademir Cardoso da Silva","Uso de Técnicas Multicritério para Escolha e Contratação de Provedores de Nuvens Seguros",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131458","",121,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131458","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Luis Felipe Bueno, Mateus Polizeli, Maurício Vidotti Fernandes, Camila Bertini Martins","Uma combinação dos algoritmos Isolation Forest e K-Means aplicada às Eleições Brasileiras",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131519","",122,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131519","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Glauco Barbosa, Phelipe Medeiros da Rocha, Helder Gomes Costa","Sorting of White Wines from Minho Region: An Experimental Analysis with CPP-TRI Method",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131586","",123,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131586","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"André Barreira da Silva Rocha, Matheus Oliveira Meirim, Lara Corrêa Nogueira","Jogo Evolucionário para Estudo dos Efeitos da Pandemia de COVID-19 sobre o Comércio Eletrônico",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131457","",124,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131457","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Guilherme Baumgratz Figueiroa, George Henrique Godim da Fonseca, Túlio Ângelo Machado Toffolo","A Matheuristic to the Unrelated Parallel Machine Scheduling Problem",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131442","",125,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131442","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Duan Vilela Ferreira, Elson Emanuel Melo Sousa, Ana Paula Henriques de Gusmão","AVALIAÇÃO DE MODELOS DE MATURIDADE DA INDÚSTRIA 4.0: UMA ABORDAGEM BASEADA NO FITRADEOFF",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131574","",126,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131574","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Cristiane Perla Castro Sant'Anna, Aldsmythys Costa Cruz, Lucio Silva","PLANEJAMENTO DE REGULAÇÃO DE TENSÃO DO SETOR ELÉTRICO: UMA APLICAÇÃO BASEADA EM DECISÃO MULTICRITÉRIO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131562","",127,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131562","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Evelyn Michelle Henrique Braga, Luiz Leduino de Salles Neto","Modelagem e Resolução do Problema de Layout de Facilidades de Áreas Desiguais com Locais de Entrada e Saída",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131474","",128,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131474","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Erick Meira, Fernando Cyrino, Paula Maçaira","Modelagem e previsão do consumo nacional horário de energia por métodos de sazonalidade complexa",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131414","",129,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131414","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Rafael Pedro Longhi, Gustavo Cunha de Bittencourt, Virgílio José Martins Ferreira Filho","A location-allocation model for the hotel selection problem: a case study considering a travel along Japan with the Japan Rail Pass",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131465","",130,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131465","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"André Renato Villela da Silva","Algoritmos eficientes para o Problema de Escalonamento de Projetos com Múltiplas Habilidades",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131518","",131,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131518","2965-1476","",,,,,0,0.00,0,1,4,"","",""
0,"José Fernando Basso Brancalion, Italo Aguiar","O USO DE SIMULAÇÃO NO PROCESSO DE ANÁLISE OPERACIONAL DE AERONAVES MILITARES APLICADO EM COMBATE AÉREO ALÉM DO CAMPO VISUAL (BVR)",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131460","",132,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131460","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Maria Elvira Borges Tunú Pessoa, Danielle Morais, Vanessa Batista Schramm","ANÁLISE DO PERÍMETRO IRRIGADO DE SÚME-PB COM O USO DO VFT E O MÉTODO FITRADEOFF",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131555","",133,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131555","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Lucas Ginez Leão Oliveira, Alejandra Tabares, Norberto Abrante Martinez, ​​Lucas Teles de Faria, José Francisco Resende, John Franco","Modelo de Programação Linear Inteira Mista para o Dimensionamento Ótimo de uma Microrrede para Atendimento de Serviços Auxiliares de Subestações Durante Falhas na Alimentação",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131621","",134,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131621","2965-1476","",,,,,0,0.00,0,6,4,"","",""
0,"Gustavo Teodoro Gabriel, João Victor Soares do Amaral, Gustavo Santos Coutinho, Rafael Hummel Santos, José Antonio de Queiroz, José Arnaldo Barra Montevechi","DISCRETE EVENT SIMULATION TO IMPROVE AN AMBULATORY ENDOSCOPY CENTER IN THE COVID-19 PANDEMIC",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131397","",135,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131397","2965-1476","",,,,,0,0.00,0,6,4,"","",""
0,"Pauli Adriano de Almada Garcia, Tiago A. Neves, Carlos Magno Couto Jacinto, Gustavo Benitez Alvarez, Vanessa da Silva Garcia, Gustavos da Silva Motta, Marcos Vinicius da Silva Nobrega","PROPOSIÇÃO DE UMA ABORDAGEM PARA ALOCAÇÃO ÓTIMA DE REDUNDÂNCIAS E CONFIABILIDADE EM PROJETOS DE SISTEMAS COMPLEXOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131363","",136,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131363","2965-1476","",,,,,0,0.00,0,7,4,"","",""
0,"Thiago José dos Santos Vieira, Rafael Ajudarte de Campos, Pedro Munari","Otimização no transporte aéreo sob demanda com alocação de tripulação considerando descansos e horas extras",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131551","",137,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131551","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Mateus Müller Franco, Maria Luíza Da Silva","O USO DO VALUE-FOCUSED THINKING PARA APOIAR A ESTRUTURAÇÃO DE PROBLEMAS NA IMPLEMENTAÇÃO DE SISTEMAS DE INFORMAÇÃO EM GERENCIAMENTO DE PROJETOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131531","",138,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131531","2965-1476","",,,,,0,0.00,0,2,4,"","",""
