Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Erika Morais Martins Coelho, Hebert Coelho, Mateus de Paula Ferreira","Sobre os Números Clique Orientado Relativo e Absoluto em Algumas Classes de Grafos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131424","",139,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131424","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Ana Flávia Ciríaco Moura, Thiago Noronha, Eduardo Theodoro Bogue","Uma heurística ILS para o Problema da Mochila com Penalidades",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131552","",140,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131552","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Suzianne Miranda Tormann, Viviane Köhler, Olinto Bassi de Araújo","Modelos de Programação Inteira Mista para a resolução de jogos do tipo quebra-cabeça",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131635","",141,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131635","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Ricardo Bruno Osés de Oliveira, Flávio Geraldo Coelho Rocha","Dimensionamento de Recursos em Maternidades Utilizando Modelo de Perda de Erlang",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131546","",142,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131546","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Igor Morais, Pablo Luiz Araújo Munhoz, Marcos A. Guerine, Pedro Henrique González","Uma heurística baseada em GRASP-VND para o Problema de Roteamento de Mula de Dados em Redes Mistas",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131640","",143,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131640","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Kerven Maciel Monteiro de Albuquerque, Rafael Cavalcante Chaves, Calebe Oliveira de Figueirêdo, Thiago Gouveia","Métodos exatos para o problema do fluxo com rotulação mínima",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131609","",144,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131609","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Javier Leonardo Pereira Retamales, Mateus Lima, Juliana Medeiros, Victor Vera","BI-CRITERIA AND SIMULATION ANALYSIS OF REVERSE BULLWHIP EFFECT IN A HIGH-TECH COMPANY",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131607","",145,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131607","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"João Luiz Marques de Andrade, Gustavo Campos Menezes","Problema integrado de planejamento, sequenciamento, alocação de pátio e alocação de berço em terminais portuários graneleiros: Formulação e Algoritmos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131406","",146,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131406","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Nathália Nunes de Melo, Rogério Santana Peruchi","Metodologia de Superfície de Resposta (RSM) Aplicada ao Processo de Manufatura Aditiva por Deposição Fundida (FDM) para Análise de Acurácia Dimensional",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131577","",147,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131577","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Jeanne Pereira, Filipe Saraiva","Análise Comparativa do Reactive GRASP usando Path-Relinking e Variable Neighborhood Search Aplicado ao Problema da Diversidade Máxima",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131464","",148,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131464","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"lucas lima, Francisco Ramos","ANÁLISE DA VIABILIDADE DA PARCERIA PÚBLICO-PRIVADA: UMA APLICAÇÃO DO EQUILIBRIO BAYESIANO PERFEITO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131608","",149,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131608","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Harrison Felipe Sanches Machado, Leandro Resendo","ILP, Algoritmo Genético e Caminho Mínimo para o Roteamento e Alocação de Espectro em Redes Ópticas Elásticas e suas Probabilidades de Bloqueio",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131450","",150,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131450","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Annibal Parracho Sant'Anna, Luiz Octávio Gavião, Tiago Seigneur Lezan","CPP-Tri na Classificação de Propostas de Colaboração Premiada",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131502","",151,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131502","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Maria Luíza Da Silva, Mateus Müller Franco","O USO COMBINADO DO VALUE-FOCUSED THINKING E DO MÉTODO FITRADEOFF PARA PRIORIZAÇÃO DE SISTEMAS DE INFORMAÇÃO EM GERENCIAMENTO DE PROJETOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131530","",152,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131530","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Bárbara Lessa Vianna, Antonio Augusto Chaves, Tiago Tiburcio da Silva","BRKGA COMBINADO COM O MÉTODO Q-LEARNING PARA RESOLUÇÃO DO PROBLEMA DO CAIXEIRO VIAJANTE COM AGRUPAMENTOS EM FAMÍLIAS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131524","",153,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131524","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Karina de Freitas Santos, Eli Angela Toso","MODELOS PARA LOCALIZAÇÃO DE UNIDADES DE ATENÇÃO BÁSICA DE SAÚDE: UMA REVISÃO BIBLIOGRÁFICA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131617","",154,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131617","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Adriano Maniçoba da Silva, Rafaela Ferreira Maniçoba, Patrícia Seyffert","EFEITO DA COVID 19 EM CADEIAS DE SUPRIMENTO: UMA AGENDA DE PESQUISA COM PROJETOS DE REDE",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131542","",155,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131542","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Jéssica Diogo de Vasconcelos, Elisangela Martins de Sá, Sergio Ricardo de Souza","Projeto de Rede de uma Cadeia de Suprimentos Multiproduto, Capacitada e em Circuito Fechado",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131645","",156,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131645","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Deborah Laysa de Lima Oliveira, Maria Karoliny Costa Almeida, Matheus da Silva Andrade, Lucimário Gois de Oliveira Silva","USO DE UMA ABORDAGEM MULTICRITÉRIO PARA COMPOSIÇÃO DE UM ÍNDICE GERAL DE GESTÃO FINANCEIRA DOS MUNICÍPIOS DO ESTADO DE PERNAMBUCO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131540","",157,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131540","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Daniel Felisberto Traciná Filho, Claudia Marcela Justel","SOBRE ÁRVORES BROOM DE TIPO 2",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131532","",158,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131532","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Pablo Luiz Braga Soares, José Arimateia Fabricio de Castro Filho","HEURÍSTICA PROBABILÍSTICA GUIADA PELOS POTENCIAIS DO VÉRTICES PARA O PROBLEMA DO CORTE MÁXIMO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131503","",159,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131503","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Natália Boff Medeiros, Flavio Sanson Fogliatto, Miriam Karla Rocha","PREVISÃO DE TEMPO DE PERMANÊNCIA DE PACIENTES PEDIÁTRICOS EM AMBIENTES PSIQUIÁTRICOS: UMA ANÁLISE MULTICÊNTRICA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131506","",160,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131506","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"João Marcos Pereira Silva, Eduardo Uchoa Barboza, Renata del Vecchio","Algoritmos Branch-Cut-and-Price para o Problema do Caixeiro Viajante Colorido",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131548","",161,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131548","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Igor de Oliveira Mattos, Marcela A Guerreiro Machado","Novos gráficos de controle ATTRIVAR para o monitoramento da média de processos univariados",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131573","",162,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131573","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Igor Pinheiro de Araújo Costa, Isaque David Pereira de Almeida, José Victor de Pina Corriça, Carlos Francisco Simões Gomes, Marcos Santos","Estudo para apoio da alta Administração Naval com o direcionamento na Descentralização do Poder Naval: Estruturação e modelagem matemática à luz do método híbrido ELECTRE-MOr",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131351","",163,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131351","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Matheus Cagido, Gustavo Melo, Fernando Cyrino, Erick Meira","Previsão de séries de geração eólica no Nordeste brasileiro por meio de algoritmos de Bagging",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131365","",164,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131365","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Marcos Tadeu Barros de Oliveira, Elisa Oliveira, Patrícia de Sousa Oliveira Silva, André Luís Marques Marcato, Giovani Junqueira","PROJEÇÕES DE DISPONIBILIDADE DE USINAS HIDROELÉTRICAS ATRAVÉS DE SIMULAÇÃO DE MONTE CARLO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131566","",165,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131566","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Tacildo de Souza Araújo, Cristiano Torezzan","Using rank information to estimate missing values in data matrices",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131579","",166,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131579","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Michelle Borges Botelho, Marcel Magno Dias Rodrigues, Leandro Resendo","VNS para Otimização da Logística de Movimentações em um Pátio de Placas de Aço.",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131399","",167,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131399","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Caio Paziani Tomazella, Maristela Oliveira dos Santos","MIP-Heuristics for the Integrated Lot-Sizing and Supplier Selection Problem with Perishability",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131470","",168,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131470","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Aline Aparecida Souza Leão, Franklina Toledo","Enhanced solution for the irregular strip packing problem: valid inequalities and branching priorities",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131427","",169,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131427","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Davi Gomes Florencio, Atílio Gomes Luiz","Limites superiores para a rotulação-L(3,2,1) de grafos com grau máximo três",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131480","",170,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131480","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Davi Rodrigues, Fábio Luiz Usberti, Celso Cavellucci","UMA GENERALIZAÇÃO DO PROBLEMA DO CAIXEIRO VIAJANTE COM COBERTURA",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131516","",171,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131516","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Leandro Alves da Silva, Linda Lee Ho, Roberto Costa Quinino","MONITORAMENTO DA VARIABILIDADE BASEADA EM INSPEÇOES POR ATRIBUTOS: EXPLORANDO AS CARACTERÍSTICAS DO GRÁFICO DE CONTROLE npx",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131504","",172,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131504","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Soraya Quaresma Santos, Thiago Silva, Alexandre Xavier Martins","PROBLEMA INTEGRADO DE AJUSTE DE FLUXO DE CAIXA E SEQUENCIAMENTO DE PROJETOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131572","",173,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131572","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Jair Agner Júnior, Mauricio José Machado Guedes, Ernesto Rademaker Martins","VALIDAÇÃO NO MAR DE ENVELOPE DE VENTO CANDIDATO",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131385","",174,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131385","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Marcelo Rodrigo da Silva, Alexandre Leoneti, Dmitry Gimon, José Geraldo Vidal Vieira","PERFORMANCE COMPARISON BETWEEN A STATIC AND DYNAMIC UTILITY FUNCTION WITHIN A SEQUENTIAL GROUP DECISION-MAKING EXPERIMENT",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131472","",175,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131472","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Tiago Rafael Amaral Reis, João Victor Mendes Freire, Mário César San Felice, Pedro Henrique del Bianco Hokama","Redes Neurais Competitivas para o Problema Online do Escalonamento",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131613","",176,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131613","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Cláudio Luiz Baêta, Julio Alberto Godofredo, Leandro Magatão, Ricardo Lüders","Reconfiguração Dinâmica de uma Linha Robótica de Modelo Misto com Impacto Reduzido no Tempo de Ciclo",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131510","",177,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131510","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Alexandre Leoneti, Luiz Flavio Autran Monteiro Gomes","ANÁLISE EMPÍRICA SOBRE A ADERÊNCIA DE DIFERENTES FUNÇÕES DE VALOR DO MÉTODO TODIM À TEORIA DOS PROSPECTOS",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131379","",178,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131379","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Renata Pelissari, Alvaro José Abakerli, Leonardo Tomazeli Duarte","Identificação dos parâmetros da integral de Choquet para problemas de classificação multicritério",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131513","",179,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131513","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Jéssica Machado de Souza, José Antonio de Queiroz, Carlos Henrique dos Santos, José Arnaldo Barra Montevechi","USO DA SIMULAÇÃO INTEGRADA AOS CONCEITOS ENXUTOS VISANDO MELHORAR O DESEMPENHO DE UM PROCESSO NO SETOR PÚBLICO FEDERAL",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131352","",180,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131352","2965-1476","",,,,,0,0.00,0,4,4,"","",""
0,"Miguel Ângelo Lellis Moreira, Carlos Francisco Simões Gomes, Marcos Santos","SAPEVO-H² Abordagem Multicritério Baseada em Estrutura Hierárquica: Análise de SARP para a Marinha do Brasil",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131446","",181,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131446","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Thaís Evelin Santos de Oliveira, Eduarda Frej, Leonardo Antonio Monteiro Pessôa","Aplicação do método FITradeoff em apoio à definição de objeto em licitações",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131436","",182,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131436","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Flavio Leite Rodrigues, Lucas Araújo dos Santos, Ricardo Pires","ABORDAGEM MULTICRITÉRIO PARA LOCALIZAÇÃO DE UM CENTRO DE QUÍMICA FORENSE NA REGIÃO NORDESTE DO BRASIL",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131386","",183,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131386","2965-1476","",,,,,0,0.00,0,3,4,"","",""
0,"Igor Pinheiro de Araújo Costa, Arthur Pinheiro de Araújo Costa, José Victor de Pina Corriça, Carlos Francisco Simões Gomes, Marcos Santos","Estudo bibliométrico sobre métodos de Apoio Multicritério à Decisão aplicados em problemas militares",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131353","",184,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131353","2965-1476","",,,,,0,0.00,0,5,4,"","",""
0,"Daniele Darlane de Souza Lima, Marina Dantas de Oliveira Duarte","Aplicação do Método FITradeoff ao Processo de Desenvolvimento de Produtos",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131509","",185,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131509","2965-1476","",,,,,0,0.00,0,2,4,"","",""
0,"Fernanda Yuka Ueno, Maristela Oliveira dos Santos, Marcos Mansano Furlan","Heurísticas de decomposição para o problema de dimensionamento de lotes com múltiplas plantas",2021,"Anais do Simpósio Brasileiro de Pesquisa Operacional","Galoa","https://doi.org/10.59254/sbpo-2021-131403","",186,"2025-09-04 18:46:49","proceedings-article","10.59254/sbpo-2021-131403","2965-1476","",,,,,0,0.00,0,3,4,"","",""
