sigla,titulo,h5
3DV,International Conference on 3D Vision (3DV),56.0
3ICT,"International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies",21.0
AAAI,AAAI Conference on Artificial Intelligence,232.0
AAAI,AAAI Conference on Artificial Intelligence,232.0
AAAI,AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,23.0
AAAI,AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,23.0
AAMAS,International Conference on Autonomous Agents and Multiagent Systems,54.0
ACC,American Control Conference,50.0
ACCV,Asian Conference on Computer Vision (ACCV),52.0
ACII,International Conference on Affective Computing and Intelligent Interaction and Workshops,23.0
ACIRS,Asia-Pacific Conference on Intelligent Robot Systems,9.0
ACISP,Australasian Conference on Information Security and Privacy (ACISP),18.0
ACM CHI PLAY,Annual Symposium on Computer-Human Interaction in Play,27.0
ACM IMX,ACM International Conference on Interactive Media Experiences,20.0
ACMSOCC,ACM Symposium on Cloud Computing,39.0
ACNS,Applied Cryptography and Network Security,28.0
ACSAC,Computer Security Applications Conference,40.0
AGILEGIS,International Conference on Geographic Information Science,11.0
AH,Augmented Human International Conference (AH),19.0
AI,Canadian Conference on Artificial Intelligence,19.0
AICT,IEEE International Conference on Application of Information and Communication Technologies (AICT),17.0
AIED,"DMIHER International Conference on Artificial Intelligence in Healthcare, Education and Industry",5.0
AIES,"AAAI/ACM Conference on AI, Ethics, and Society",62.0
AIIDE,AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment,23.0
AIM,IEEE/ASME International Conference on Advanced Intelligent Mechatronics,20.0
AIML,Conference on Advances in Modal Logic,10.0
AIPR,"IEEE Applied Imagery Pattern Recognition Workshop, AIPR",15.0
AISTATS,International Conference on Artificial Intelligence and Statistics,101.0
AITest,IEEE International Conference On Artificial Intelligence Testing,16.0
ALLERTON,"Allerton Conference on Communication, Control, and Computing",11.0
AMCIS,Americas Conference on Information Systems (AMCIS),29.0
ANT,"International Conference on Ambient Systems, Networks and Technologies (ANT)",47.0
APCCAS,"IEEE Asia Pacific Conference on Circuits and Systems, APCCAS",12.0
ARES,"International Conference on Availability, Reliability and Security, ARES",35.0
ARSO,IEEE Workshop on Advanced Robotics and its Social Impacts (ARSO),8.0
ASAP,"IEEE International Conference on Application-specific Systems, Architectures and Processors, ASAP",20.0
ASE,IEEE/ACM International Conference on Automated Software Engineering (ASE),57.0
ASID,"International Conference on Anti-counterfeiting, Security, and Identification in Communication",9.0
ASP-DAC,Asia and South Pacific Design Automation Conference (ASP-DAC),34.0
ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems (ASPLOS),77.0
ATC,USENIX Annual Technical Conference,57.0
ATS,Asian Test Symposium,10.0
AUDIOMOSTLY,International Audio Mostly Conference,13.0
AVSS,IEEE International Conference on Advanced Video and Signal-Based Surveillance (AVSS),13.0
BDCAT,"IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",10.0
BDCLOUD,IEEE International Conference on Big Data and Cloud Computing (BdCloud),7.0
BIBE,"IEEE International Conference on Bioinformatics and Bioengineering, BIBE",20.0
BIBM,IEEE International Conference on Bioinformatics and Biomedicine,31.0
BMEI,International Conference on Biomedical Engineering and Informatics,15.0
BMVC,British Machine Vision Conference (BMVC),57.0
BRACIS,Brazilian Conference on Intelligent Systems (BRACIS),18.0
BRASNAM,Brazilian Workshop on Social Network Analysis and Mining (BraSNAM),8.0
BTAS,IEEE International Conference on Biometrics: Theory Applications and Systems (BTAS),34.0
CADE,International Conference on Automated Deduction,24.0
CAIP,International Conference on Computer Analysis of Images and Patterns,11.0
CAISE,International Conference on Advanced Information Systems Engineering,24.0
CAMAD,IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD),17.0
CASE,"IEEE International Conference on Automation Science and Engineering, CASE",30.0
CAV,International Conference on Computer Aided Verification (CAV),44.0
CBA,Congresso Brasileiro de Automática-CBA,8.0
CBMI,International Workshop on Content-Based Multimedia Indexing,13.0
CBS,IEEE International Conference on Cyborg and Bionic Systems,5.0
CCCG,Canadian Conference on Computational Geometry,8.0
CCECE,IEEE Canadian Conference on Electrical and Computer Engineering,17.0
CCS,ACM Symposium on Computer and Communications Security,90.0
CDC,IEEE Conference on Decision and Control,48.0
CDH,IEEE International Conference on Digital Health,12.0
CEC,IEEE Congress on Evolutionary Computation,94.0
CENTERIS,International Conference on Enterprise Information Systems (ICEIS),23.0
CF,ACM International Conference on Computing Frontiers,20.0
CGO,International Symposium on Code Generation and Optimization,25.0
CHIIR,Conference on Human Information Interaction and Retrieval,29.0
CIARP,Iberoamerican Congress on Pattern Recognition (CIARP),7.0
CICC,"IEEE Custom Integrated Circuits Conference, CICC",30.0
CIG,IEEE Conference on Computational Intelligence and Games (CIG),27.0
CIKM,ACM International Conference on Information and Knowledge Management,96.0
CISIS,"International Conference on Complex, Intelligent and Software Intensive Systems",15.0
CISTI,Iberian Conference on Information Systems and Technologies,24.0
CITS,"International Conference on Computer, Information and Telecommunication Systems",14.0
CLOSER,International Conference on Cloud Computing and Services Science (CLOSER),17.0
CloudCom,IEEE International Conference on Cloud Computing Technology and Science (CloudCom),9.0
CLUSTER,IEEE International Conference on Cluster Computing,24.0
CNMAC,Congresso Nacional de Matemática Aplicada e Computacional,2.0
CNS,IEEE Conference on Communications and Network Security,21.0
COCOON,International Conference on Computing and Combinatorics,11.0
CODASPY,ACM Conference on Data and Application Security and Privacy,24.0
COG,IEEE Conference on Computational Intelligence and Games (CIG),27.0
COGSCI,Annual Meeting of the Cognitive Science Society,36.0
COLING,International Conference on Computational Linguistics (COLING),81.0
CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing (CollaborateCom)",9.0
COLT,Conference on Learning Theory (COLT),74.0
COMPSAC,IEEE Annual Computer Software and Applications Conference (COMPSAC),30.0
CONCUR,International Conference on Concurrency Theory (CONCUR),18.0
CONEXT,ACM Conference on Emerging Network Experiment and Technology (CoNEXT),29.0
CONISOFT,International Conference in Software Engineering Research and Innovation,10.0
CoNLL,Conference on Computational Natural Language Learning (CoNLL),30.0
CONTECSI,CONTECSI-International Conference on Information Systems and Technology Management Virtual,2.0
CoRL,Conference on Robot Learning,107.0
CP,International Conference on Principles and Practice of Constraint Programming,20.0
CPP,ACM SIGPLAN International Conference on Certified Programs and Proofs,23.0
CRV,Canadian Conference on Computer and Robot Vision (CRV),17.0
CRYPTO,International Cryptology Conference (CRYPTO),66.0
CSCL,International Conference on Computer-Supported Collaborative Learning,7.0
CSCN,IEEE Conference on Standards for Communications and Networking,12.0
CSCW,ACM Conference on Computer-Supported Cooperative Work & Social Computing,27.0
CSEDU,International Conference on Computer Supported Education (CSEDU),25.0
CSEE&T,IEEE-CS Conference on Software Engineering Education and Training (CSEE&T),12.0
CSF,IEEE Computer Security Foundations Symposium,22.0
CSL,Conference for Computer Science Logic (CSL),19.0
CSNDSP,International Symposium on Communication Systems Networks and Digital Signal Processing,15.0
CSNet,Cyber Security in Networking Conference,12.0
CVPRW,IEEE/CVF Computer Society Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),117.0
DAC,Asia and South Pacific Design Automation Conference (ASP-DAC),34.0
DASFAA,International Conference on Database Systems for Advanced Applications,23.0
DCC,"Data Compression Conference, DCC",21.0
DCOSS,IEEE International Conference on Distributed Computing in Sensor Systems,22.0
DDECS,IEEE International Symposium on Design and Diagnostics of Electronic Circuits & Systems,12.0
DGO,Annual International Conference on Digital Government Research,24.0
DISC,International Symposium on Distributed Computing (DISC),23.0
DL,International Workshop on Description Logics,17.0
DOCENG,ACM Symposium on Document Engineering,14.0
DS-RT,"IEEE/ACM International Symposium on Distributed Simulation and Real-Time Applications, DR-RT",14.0
DSAA,IEEE International Conference on Data Science and Advanced Analytics (DSAA),27.0
DSC,IEEE Conference on Dependable and Secure Computing,17.0
DSD,"Euromicro Conference on Digital System Design, Architectures, Methods and Tools, DSD",20.0
DySPAN,IEEE Symposium on New Frontiers in Dynamic Spectrum Access Networks,12.0
EACL,Conference of the European Chapter of the Association for Computational Linguistics (EACL),77.0
EASE,International Conference on Evaluation and Assessment in Software Engineering,31.0
EATIS,Euro American Conference on Telematics and Information Systems,6.0
ECAI,European Conference on Artificial Intelligence (ECAI),44.0
ECCV,European Conference on Computer Vision,262.0
ECIR,European Conference on Advances in Information Retrieval,47.0
ECMR,European Conference on Mobile Robots,14.0
ECMS,European Conference on Modelling and Simulation (ECMS),12.0
ECOOP,European Conference on Object-oriented Programming (ECOOP),21.0
ECRTS,Euromicro Conference on Real-Time Systems,20.0
ECSA,European Conference on Software Architecture,21.0
ECSCW,European Conference on Computer-Supported Cooperative Work,12.0
EDBT,International Conference on Extending Database Technology (EDBT),29.0
EDCC,European Dependable Computing Conference,16.0
EDM,International Conference on Educational Data Mining (EDM),31.0
EDOC,"International IEEE Enterprise Distributed Object Computing Conference, EDOC",19.0
EDUCOMP,Simpósio Brasileiro de Educação em Computação (EDUCOMP),11.0
EGOV,International Conference on Electronic Government,17.0
EICS,ACM SIGCHI Symposium on Engineering Interactive Computing Systems,10.0
EIT,IEEE International Conference on Electro/Information Technology,27.0
EMBS,IEEE EMBS International Conference on Biomedical and Health Informatics,17.0
EMNLP,Conference on Empirical Methods in Natural Language Processing (EMNLP),218.0
ENIAC,Encontro Nacional de Inteligência Artificial e Computacional,9.0
EPIA,Portuguese Conference on Artificial Intelligence (EPIA),11.0
ER,International Conference on Conceptual Modeling,24.0
ESA,European Symposium on Algorithms,22.0
ESOP,European Symposium on Programming (ESOP),24.0
ESSCIRC,European Solid State Circuits Conference (ESSCIRC),19.0
ESSDERC,"European Solid State Device Research Conference, ESSDERC",13.0
ESWC,Extended Semantic Web Conference,31.0
ETC,Encontro de Teoria da Computação (ETC),2.0
ETS,IEEE European Test Symposium (ETS),16.0
EuCNC,European Conference on Networks and Communications,26.0
EUROCOMB,"European Conference on Combinatorics, Graph Theory and Applications",9.0
EUROCRYPT,International Conference on Theory and Applications of Cryptographic Techniques (EUROCRYPT),66.0
EUROHAPTICS,EuroHaptics,11.0
EuroPloP,European Conference on Pattern Languages of Programs,14.0
EuroSPI,Conference on European System & Software Process Improvement and Innovation (EuroSPI),17.0
EUROSYS,ACM European Conference on Computer Systems,52.0
EUSIPCO,European Signal Processing Conference (EUSIPCO),35.0
FC,International Conference on Financial Cryptography and Data Security,50.0
FDG,Foundations of Digital Games,27.0
FiCloud,International Conference on Future Internet of Things and Cloud (FiCloud),11.0
FM,"International Symposium On Leveraging Applications of Formal Methods, Verification and Validation",22.0
FoSSaCS,International Conference on Foundations of Software Science and Computation Structures (FoSSaCS),15.0
FPGA,Symposium on Field Programmable Gate Arrays (FPGA),39.0
FPL,International Conference on Field Programmable Logic and Applications,26.0
FSCD,International Conference on Formal Structures for Computation and Deduction,16.0
FUSION,International Conference on Information Fusion,23.0
FUZZ,IEEE International Conference on Fuzzy Systems (FUZZ),25.0
GECCO,Conference on Genetic and Evolutionary Computation,49.0
GEOINFO,Brazilian Symposium on GeoInformatics,4.0
GI,Graphics Interface Conference,13.0
GIScience,International Conference on Geographic Information Science,11.0
GLSVLSI,Great Lakes Symposium on VLSI,24.0
GRAPP,International Conference on Computer Graphics Theory and Applications (GRAPP),11.0
HEALTHINF,International Conference on Health Informatics (HEALTHINF),18.0
HICSS,Hawaii International Conference on System Sciences,53.0
HIPC,IEEE International Conference on High Performance Computing and Communications,19.0
HOTNETS,ACM Workshop on Hot Topics in Networks,23.0
HPCA,IEEE International Symposium on High Performance Computer Architecture,59.0
HPDC,ACM International Symposium on High Performance Distributed Computing,23.0
HRI,ACM/IEEE International Conference on Human Robot Interaction,52.0
Hypertext,ACM Conference on Hypertext and Hypermedia,21.0
IAS,IEEE Annual Meeting Industry Applications Society,28.0
IC2E,IEEE International Conference on Cloud Engineering,19.0
IC3K,"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management",10.0
ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing (ICA3PP),13.0
ICAART,International Conference on Agents and Artificial Intelligence (ICAART),24.0
ICAISC,International Conference on Artificial Intelligence and Soft Computing ICAISC,13.0
ICALP,"International Colloquium on Automata, Languages and Programming (ICALP)",29.0
ICAPS,International Conference on Automated Planning and Scheduling (ICAPS),33.0
ICARM,International Conference on Advanced Robotics and Mechatronics,14.0
ICARSC,IEEE International Conference on Autonomous Robot Systems and Competitions,19.0
ICARV,"International Conference on Control, Automation, Robotics and Vision",16.0
ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",137.0
ICB,IEEE International Conference on Biometrics: Theory Applications and Systems (BTAS),34.0
ICBC,IEEE International Conference on Blockchain and Cryptocurrency,32.0
ICC,IEEE International Conference on Communications Workshops (ICC Workshops),34.0
ICCAD,IEEE/ACM International Conference on Computer-Aided Design (ICCAD),46.0
ICCC,International Conference on Computational Creativity,21.0
ICCD,"IEEE International Conference on Computer Design, ICCD",23.0
ICCE-EDU,International Conference on Computers in Education,16.0
iCCECE,"International Conference on Computing, Electronics & Communications Engineering",13.0
ICCHP,International Conference on Computers Helping People with Special Needs,15.0
ICCL2,International Conference on Computational Logistics,12.0
ICCPR,International Conference on Computing and Pattern Recognition,9.0
ICCSA,International Conference on Computational Science and Its Applications,31.0
ICCSPA,"International Conference on Communications, Signal Processing, and their Applications",13.0
ICCVW,IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),63.0
ICDAR,International Conference on Document Analysis and Recognition,30.0
ICDCS,"International Conference on Distributed Computing Systems, ICDCS",41.0
ICDIP,International Conference on Digital Image Processing,10.0
ICDM,IEEE International Conference on Data Mining,49.0
ICDT,International Conference on Database Theory,19.0
ICEBE,IEEE International Conference on e-Business Engineering,8.0
ICECS,"IEEE International Conference on Electronics, Circuits and Systems",17.0
ICEDEG,International Conference on eDemocracy & eGovernment,16.0
ICEIS,International Conference on Enterprise Information Systems (ICEIS),23.0
ICER,International Computing Education Research Conference (ICER),29.0
ICFNDS,International Conference on Future Networks and Distributed Systems,23.0
ICHI,IEEE International Conference on Healthcare Informatics,19.0
ICIAP,International Conference on Image Analysis and Processing (ICIAP),17.0
ICICS,International Conference on Information and Communications Security,14.0
ICIDS,International Conference on Interactive Digital Storytelling,16.0
ICINCO,"International Conference on Informatics in Control, Automation and Robotics",12.0
ICIP,IEEE International Conference on Image Processing (ICIP),55.0
ICIRA,International Conference on Intelligent Robotics and Applications,13.0
ICIS,International Conference on Information Systems (ICIS),35.0
ICIST,International Conference on Information and Software Technologies (ICIST),10.0
ICIT,IEEE International Conference on Industrial Technology,22.0
ICIVC,"International Conference on Image, Vision and Computing",16.0
ICLP,International Conference on Logic Programming,9.0
ICLR,International Conference on Learning Representations,362.0
ICMA,IEEE International Conference on Mechatronics and Automation,16.0
ICMEW,IEEE International Conference on Multimedia and Expo Workshops (ICMEW),24.0
ICMLA,"IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications",12.0
ICMR,ACM International Conference on Multimedia Retrieval,33.0
ICNC-FSKD,"International Conference on Natural Computation, Fuzzy Systems and Knowledge Discovery",5.0
ICNP,IEEE International Conference on Network Protocols,26.0
ICNSC,"IEEE International Conference on Networking, Sensing and Control",15.0
ICONIP,International Conference on Neural Information Processing,27.0
ICORR,IEEE International Conference on Rehabilitation Robotics,10.0
ICPC,IEEE International Conference on Program Comprehension,32.0
ICPE,ACM/SPEC International Conference on Performance Engineering,25.0
ICPP,International Conference on Parallel Processing (ICPP),24.0
ICS,International Conference on Supercomputing (ICS),25.0
ICSC,IEEE International Conference on Semantic Computing,20.0
ICSESS,IEEE International Conference on Software Engineering and Service Science,14.0
ICSI,International Conference on Advances in Swarm Intelligence,13.0
ICSIP,IEEE International Conference on Signal and Image Processing Applications,9.0
ICSME,IEEE International Conference on Software Maintenance and Evolution,35.0
ICSOB,International Conference on Software Business (ICSOB),13.0
ICSOC,International Conference on Service Oriented Computing,21.0
ICSOFT,International Joint Conference on Software Technologies (ICSOFT),14.0
ICSPCEC,"International Conference on Signal Processing, Communication, Power and Embedded System",2.0
ICSTV,"IEEE International Conference on Software Testing, Verification and Validation (ICST)",34.0
ICT,IEEE International Conference on Telecommunications (ICT),15.0
ICTAC,International Colloquium on Theoretical Aspects of Computing,11.0
ICTAI,IEEE International Conference on Tools with Artificial Intelligence (ICTAI),26.0
ICTCS,Italian Conference on Theoretical Computer Science,8.0
ICTON,International Conference on Transparent Optical Networks,18.0
ICUAS,International Conference on Unmanned Aircraft Systems,29.0
ICUMT,International Conference on Ultra Modern Telecommunications (ICUMT),16.0
ICVR,International Conference on Virtual Rehabilitation (ICVR),12.0
