sigla,titulo,h5
ICVRV,International Conference on Virtual Reality and Visualization,7.0
ICVS,International Conference on Intelligent Systems and Computer Vision,18.0
ICWE,International Conference on Web Engineering (ICWE),15.0
ICWL,International Conference on Web-Based Learning (ICWL),10.0
ICWS,IEEE International Conference on Web Services,23.0
IDC,International Symposium on Intelligent and Distributed Computing,8.0
IECON,IEEE Annual Conference of the Industrial Electronics Society,27.0
IEEE NANO,IEEE International Conference on Nanotechnology (IEEE-NANO),12.0
IEEEISWC,IEEE International Symposium on Wearable Computers,18.0
IEEENANO,IEEE International Conference on Nanotechnology (IEEE-NANO),12.0
IEEESCC,IEEE International Conference on Services Computing,19.0
IFIPIoT,IFIP International Internet of Things Conference.,10.0
IGSC,"International Conference on Green Energy, Computing and Sustainable Technology",13.0
IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,20.0
IHC,Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais (IHC),5.0
IISWC,IEEE International Symposium on Workload Characterization,22.0
IIWAS,International Conference on Information Integration and Web-based Applications & Services (IIWAS),12.0
IJCAI,International Joint Conference on Artificial Intelligence (IJCAI),136.0
IJCCI,International Joint Conference on Computational Intelligence,13.0
IJCNLP,International Joint Conference on Natural Language Processing (IJCNLP),41.0
IM,IFIP/IEEE International Symposium on Integrated Network Management,19.0
IMC,ACM on Internet Measurement Conference,43.0
IMIS,International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing,11.0
INCOS,International Conference on Intelligent Networking and Collaborative Systems (INCoS),10.0
INDIN,IEEE International Conference on Industrial Informatics,20.0
INDOCRYPT,International Conference on Cryptology in India (INDOCRYPT),17.0
INFOCOM,IEEE International Conference on Computer Communications (INFOCOM),80.0
INSCIT,"International Symposium on Instrumentation Systems, Circuits and Transducers",4.0
INTELLISYS,SAI Intelligent Systems Conference,23.0
INTERSPEECH,Conference of the International Speech Communication Association (INTERSPEECH),112.0
IOLTS,IEEE International On-Line Testing Symposium,16.0
IOTSMS,"International Conference on Internet of Things: Systems, Management and Security",14.0
IPCCC,"IEEE International Performance, Computing, and Communications Conference, IPCCC",15.0
IPDPS,IEEE International Symposium on Parallel & Distributed Processing,41.0
IPMU,International Conference on Information Processing and Management of Uncertainty in Knowledge-Based Systems,16.0
IRC,IEEE International Conference on Robotic Computing,16.0
IRI,IEEE International Conference on Information Reuse and Integration,22.0
IROS,IEEE/RSJ International Conference on Intelligent Robots and Systems,92.0
ISAAC,International Symposium on Algorithms and Computation,17.0
ISAmI,International Symposium on Ambient Intelligence,11.0
ISBI,IEEE International Symposium on Biomedical Imaging: From Nano to Macro,52.0
ISC,International Conference on Supercomputing (ICS),25.0
ISCA,International Symposium on Computer Architecture (ISCA),64.0
ISCC,"International Symposium on Networks, Computers and Communications",23.0
ISCRAM,International Conference on Information Systems for Crisis Response and Management,16.0
ISD,International Conference on Information Systems Development,9.0
ISDA,International Conference on Intelligent Systems Design and Applications,16.0
ISECON,IEEE International Conference on Information Systems and Computer Aided Education,15.0
ISER,International Symposium on Experimental Robotics,12.0
ISGT,IEEE PES Innovative Smart Grid Technologies (ISGT),26.0
ISGT-Europe,IEEE PES Innovative Smart Grid Technologies Conference Europe,22.0
ISGT-LA,IEEE PES Innovative Smart Grid Technologies Conference Latin America,10.0
ISI,IEEE International Conference on Intelligence and Security Informatics,17.0
ISIE,IEEE International Symposium on Industrial Electronics,24.0
ISLPED,ACM/IEEE International Symposium on Low Power Electronics and Design,19.0
ISMAR,IEEE International Symposium on Mixed and Augmented Reality,37.0
ISMIR,International Society for Music Information Retrieval Conference,42.0
ISMR,International Symposium on Medical Robotics,16.0
ISMVL,IEEE International Symposium on Multiple-Valued Logic (ISMVL),13.0
ISOLA,"International Symposium On Leveraging Applications of Formal Methods, Verification and Validation",22.0
ISORC,IEEE International Symposium on Object Oriented Real-Time Distributed Computing,12.0
ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,24.0
ISPDC,International Symposium on Parallel and Distributed Computing,8.0
ISQED,International Symposium on Quality Electronic Design,22.0
ISSCC,IEEE International Solid-State Circuits Conference,72.0
ISSTA,International Symposium on Software Testing and Analysis,50.0
ISVC,International Symposium on Visual Computing,18.0
ISVLSI,IEEE Computer Society Annual Symposium on VLSI,23.0
ISWCS,International Symposium on Wireless Communication Systems,15.0
ITCS,Conference on Innovations in Theoretical Computer Science,37.0
ITHET,International Conference on Information Technology Based Higher Education and Training,8.0
ITICSE,Joint Conference on Innovation and Technology in Computer Science Education,38.0
ITNG,International Conference on Information Technology-New Generations,12.0
ITP,International Conference on Interactive Theorem Proving,15.0
IUI,International Conference on Intelligent User Interfaces (IUI),50.0
IV,International Conference on Information Visualization,15.0
IWANN,International Work-Conference on Artificial and Natural Neural Networks (IWANN),10.0
IWBBIO,International Work-Conference on Bioinformatics and Biomedical Engineering (IWBBIO),13.0
IWBF,International Workshop on Biometrics and Forensics,17.0
IWCMC,International Wireless Communications and Mobile Computing Conference (IWCMC),29.0
IWOCA,International Workshop on Combinatorial Algorithms,11.0
IWSSIP,"International Conference on Systems, Signals and Image Processing",16.0
JCDL,International ACM/IEEE Joint Conference on Digital Libraries,23.0
JURIX,International Conference on Legal Knowledge and Information Systems (JURIX),18.0
KDIR,International Conference on Knowledge Discovery and Information Retrieval (KDIR),10.0
KDMILE,"Symposium on Knowledge Discovery, Mining and Learning (KDMiLe)",8.0
L@S,ACM Conference on Learning at Scale,28.0
LA-CCI,IEEE Latin American Conference on Computational Intelligence,8.0
LADC,Latin-American Symposium on Dependable Computing,7.0
LAGIRS,IEEE Latin American GRSS & ISPRS Remote Sensing Conference,14.0
LASCAS,IEEE Latin American Symposium on Circuits and Systems (LASCAS),15.0
LATINOWARE,Congresso Latino-Americano de Software Livre e Tecnologias Abertas (Latinoware),3.0
LATS,IEEE Latin American Test Symposium (LATS),8.0
LMCS,Logical Methods in Computer Science,28.0
LREC,International Conference on Language Resources and Evaluation (LREC),68.0
MASS,IEEE International Conference on Mobile Adhoc and Sensor Systems (MASS),21.0
MCPR2,Mexican Conference on Pattern Recognition,9.0
MCSoC,International Symposium on Embedded Multicore/Many-core Systems-on-Chip,10.0
MED,Mediterranean Conference on Control and Automation,19.0
MedComNet,Mediterranean Communication and Computer Networking Conference,16.0
MEMSYS,International Symposium on Memory Systems,10.0
MESA,IEEE/ASME International Conference on Mechatronic and Embedded Systems and Applications,8.0
MFI,IEEE International Conference on Multisensor Fusion and Integration for Intelligent Systems,17.0
MICAI,Mexican International Conference on Artificial Intelligence (MICAI),13.0
MICRO,IEEE/ACM International Symposium on Microarchitecture,58.0
MIDDLEWARE,International Middleware Conference,24.0
MILCOM,IEEE Military Communications Conference,19.0
MLSP,IEEE International Workshop on Machine Learning for Signal Processing,22.0
MMAR,International Conference on Methods and Models in Automation and Robotics,8.0
MMSYS,ACM Multimedia Systems Conference (MMSys),27.0
MOBIHOC,ACM International Symposium on Mobile Ad Hoc Networking and Computing,22.0
MOBIQUITOUS,"EAI International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",14.0
MobiSys,"Annual International Conference on Mobile Systems, Applications and Services",40.0
MOCO,International Conference on Movement and Computing,11.0
MODELSWARD,International Conference on Model-Driven Engineering and Software Development,14.0
MSN,International Conference on Mobile Ad-hoc and Sensor Networks,19.0
MSWIM,"ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems",18.0
MWSCAS,IEEE International Midwest Symposium on Circuits and Systems (MWSCAS),20.0
NAFIPS,Annual Conference of the North American Fuzzy Information Processing Society,7.0
NCA,IEEE International Symposium on Network Computing and Applications,15.0
NDSS,Network and Distributed System Security Symposium (NDSS),72.0
NESY@HLAI,International Workshop on Neural-Symbolic Learning and Reasoning,16.0
NETWORKING,IFIP Networking Conference,26.0
NeurIPS,Neural Information Processing Systems,371.0
NFV-SDN,IEEE Conference on Network Function Virtualization and Software Defined Networks,17.0
NOF,International Conference on Network of the Future,12.0
NOMS,IEEE/IFIP Network Operations and Management Symposium,33.0
NORCAS,Nordic Circuits and Systems Conference (NORCAS),10.0
NSDI,USENIX Symposium on Networked Systems Design and Implementation,71.0
ONDM,International Conference on Optical Network Design and Modeling,18.0
OPODIS,International Conference On Principles Of DIstributed Systems,19.0
OR,International Conference on Operations Research,6.0
OSS,International Conference on Open Source Systems and Technologies,12.0
PacificVis,IEEE Pacific Visualization Symposium,19.0
PACIS,Pacific Asia Conference on Information Systems (PACIS),25.0
PACTT,International Conference on Parallel Architectures and Compilation Techniques (PACT),22.0
PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining (PAKDD),33.0
PAM,International Conference on Passive and Active Network Measurement,21.0
PDC,Participatory Design Conference,23.0
PDP,"Euromicro International Conference on Parallel, Distributed and Network-Based Processing",15.0
PervasiveHealth,EAI International Conference on Pervasive Computing Technologies for Healthcare,14.0
PIMRC,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications",28.0
PKC,International Conference on Practice and Theory in Public Key Cryptography,37.0
PLDI,ACM SIGPLAN Conference on Programming Language Design and Implementation (PLDI),51.0
PLOP,European Conference on Pattern Languages of Programs,14.0
PODC,ACM Symposium on Principles of Distributed Computing (PODC),30.0
PODS,ACM SIGMOD-SIGACT-SIGART Symposium on Principles of Database Systems,22.0
PPAM,International Conference on Parallel Processing and Applied Mathematics (PPAM),5.0
PPSN,International Conference on Parallel Problem Solving from Nature,22.0
PRDC,Pacific Rim International Symposium on Dependable Computing,14.0
PROPOR,International Conference on Computational Processing of the Portuguese Language,13.0
PSB,Pacific Symposium on Biocomputing,24.0
QoMEX,International Workshop on Quality of Multimedia Experience,24.0
QUATIC,International Conference on the Quality of Information and Communications Technology,16.0
RADECS,European Conference on Radiation and Its Effects on Components and Systems,7.0
RAID,"International Symposium on Research in Attacks, Intrusions, and Defenses",28.0
RCAR,IEEE International Conference on Real-time Computing and Robotics,14.0
RE,IEEE International Requirements Engineering Conference,32.0
RECOMB,International Conference on Research in Computational Molecular Biology,21.0
RECSYS,ACM Conference on Recommender Systems,57.0
RICE,International Conference on Research in Intelligent and Computing in Engineering,4.0
RO-MAN,IEEE International Symposium on Robot and Human Interactive Communication,34.0
ROBIO,IEEE International Conference on Robotics and Biomimetics,14.0
ROBOCUP,RoboCup International Symposium,9.0
RoboSoft,IEEE International Conference on Soft Robotics,29.0
ROBOT,Iberian Robotics Conference,8.0
RSS,Robotics: Science and Systems,83.0
RTAS,IEEE Real-Time and Embedded Technology and Applications Symposium,25.0
RTCSA,IEEE International Conference on Embedded and Real-Time Computing Systems and Applications (RTCSA),13.0
RTSS,IEEE International Real-Time Systems Symposium (RTSS),23.0
SAC,ACM Symposium on Applied Computing,37.0
SACI,IEEE International Symposium on Applied Computational Intelligence and Informatics (SACI),17.0
SACMAT,ACM Symposium on Access Control Models and Technologies (SACMAT),16.0
SAFECOMP,"International Conference on Computer Safety, Reliability, and Security",20.0
SAS,IEEE Sensors Applications Symposium (SAS),15.0
SBAC-PAD,"International Symposium on Computer Architecture and High Performance Computing, SBAC-PAD",14.0
SBAI,Simpósio Brasileiro de Automação Inteligente-SBAI,4.0
SBBD,Simpósio Brasileiro de Banco de Dados (SBBD),4.0
SBCAS,Simpósio Brasileiro de Computação Aplicada à Saúde (SBCAS),7.0
SBES,Brazilian Symposium on Software Engineering,23.0
SBESC,Brazilian Symposium on Computing Systems Engineering,9.0
SBGAMES,Simpósio Brasileiro de Jogos e Entretenimento Digital (SBGames),10.0
SBIAGRO,Congresso Brasileiro de Agroinformática (SBIAGRO),3.0
SBIE,Simpósio Brasileiro de Informática na Educação (SBIE),15.0
SBMICRO,Symposium on Microelectronics Technology and Devices,4.0
SBPO,Simpósio Brasileiro de Pesquisa Operacional,2.0
SBRC,Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos (SBRC),8.0
SBSeg,Simpósio Brasileiro de Segurança da Informação e de Sistemas Computacionais (SBSeg),6.0
SBSI,Simpósio Brasileiro de Sistemas de Informação (SBSI),6.0
SBTI,Simpósio Brasileiro de Tecnologia da Informação e da Linguagem Humana (STIL),8.0
SC,"International Conference for High Performance Computing, Networking, Storage and Analysis",50.0
SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,16.0
SDM,SIAM International Conference on Data Mining (SDM),36.0
SDPC,"IEEE International Conference on Sensing, Diagnostics, Prognostics, and Control",9.0
SDS,International Conference on Software Defined Systems,14.0
SEA,International Symposium on Experimental Algorithms,11.0
SEAA,Euromicro Conference on Software Engineering and Advanced Applications,23.0
SEAMS,International Symposium on Software Engineering for Adaptive and Self-Managing Systems,21.0
SEC,IFIP TC 11 International Conference on ICT Systems Security and Privacy Protection,15.0
SECRYPT,International Conference on Security and Cryptography (SECRYPT),13.0
SEGAH,International Conference on Serious Games and Applications for Health (SeGAH),18.0
SEKE,International Conference on Software Engineering and Knowledge Engineering (SEKE),14.0
SEMEVAL,International Workshop on Semantic Evaluation,40.0
SEMISH,Seminário Integrado de Software e Hardware (SEMISH),5.0
SENSORNETS,International Conference on Mobile Ad-hoc and Sensor Networks,19.0
SIBGRAPI,"SIBGRAPI Conference on Graphics, Patterns and Images",22.0
SIGCOMM,ACM SIGCOMM Conference,64.0
SIGDIAL,Annual Meeting of the Special Interest Group on Discourse and Dialogue (SIGDIAL),26.0
SIGDOC,ACM International Conference on Design of Communication,12.0
SIGMOD,ACM SIGMOD International Conference on Management of Data,74.0
SII,IEEE/SICE International Symposium on System Integration,19.0
SIMULTECH,"International Conference on Simulation and Modeling Methodologies, Technologies, and Applications (SIMULTECH)",10.0
SMARTGRIDCOMM,IEEE International Conference on Smart Grid Communications (SmartGridComm),21.0
SMC,"IEEE International Conference on Systems, Man and Cybernetics",36.0
SOCC,IEEE/IFIP International Conference on VLSI and System-on-Chip (VLSI-SoC),14.0
SOCINFO,Multidisciplinary International Social Networks Conference on Social Informatics,6.0
SODA,ACM SIAM Symposium on Discrete Algorithms,50.0
SOFTCOM,"International Conference on Software, Telecommunications and Computer Networks",15.0
SOUPS,Symposium On Usable Privacy and Security,35.0
SPAA,ACM Symposium on Parallelism in Algorithms and Architectures (SPAA),21.0
SPIRE,International Symposium on String Processing and Information Retrieval,12.0
SPLC,International Software Product Line Conference,23.0
SSCI,IEEE Symposium Series on Computational Intelligence,31.0
STACS,Symposium on Theoretical Aspects of Computer Science (STACS),24.0
STOC,ACM Symposium on Theory of Computing,63.0
SUI,ACM Symposium on Spatial User Interaction,18.0
SVR,Symposium on Virtual and Augmented Reality,15.0
SWAT,Scandinavian Workshop on Algorithm Theory (SWAT),11.0
SYSCON,IEEE International Systems Conference (SysCon),19.0
TACAS,International Conference on Tools and Algorithms for the Construction and Analysis of Systems (TACAS),35.0
TASE,International Symposium on Theoretical Aspects of Software Engineering,10.0
TCC,Theory of Cryptography,35.0
TEEM,International Conference on Technological Ecosystems for Enhancing Multiculturality,22.0
TEI,"International Conference on Tangible, Embedded, and Embodied Interaction",31.0
TPDL,International Conference on Theory and Practice of Digital Libraries,13.0
TREC,Text REtrieval Conference (TREC),15.0
TRUSTCOM,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications (TrustCom)",31.0
UAI,Conference on Uncertainty in Artificial Intelligence (UAI),50.0
UIST,ACM Symposium on User Interface Software and Technology,53.0
UMAP,"International Conference on User Modeling, Adaptation and Personalization (UMAP)",33.0
USENIX Security,USENIX Security Symposium,116.0
VarDial,"Workshop on NLP for Similar Languages, Varieties and Dialects",16.0
VLDB,International Conference on Very Large Databases,90.0
VLHCC,IEEE Symposium on Visual Languages and Human-Centric Computing,19.0
VLSI-DAT,"International Symposium on VLSI Design, Automation and Test (VLSI-DAT)",12.0
VLSI-SOC,IEEE/IFIP International Conference on VLSI and System-on-Chip (VLSI-SoC),14.0
VNC,IEEE Vehicular Networking Conference (VNC),18.0
VRST,ACM Symposium on Virtual Reality Software and Technology,27.0
VTC,"IEEE Vehicular Technology Conference, VTC",46.0
W4A,Conference on Web Accessibility,18.0
WALCOM,International Workshop on Algorithms and Computation (WALCOM),11.0
WASPAA,IEEE Workshop on Applications of Signal Processing to Audio and Acoustics,21.0
WCNCW,IEEE Wireless Communications and Networking Conference Workshops (WCNCW),24.0
WCNPS,Workshop on Communication Networks and Power Systems,10.0
WEB3D,International Conference on 3D Web Technology,10.0
WEBIST,International Conference on Web Information Systems and Technologies (WEBIST),11.0
WEBMEDIA,Brazilian Symposium on Multimedia and the Web,12.0
WEBSCI,ACM Web Science Conference,30.0
WEI,Workshop sobre Educação em Computação (WEI),10.0
WHISPERS,Workshop on Hyperspectral Image and Signal Processing: Evolution in Remote Sensing (WHISPERS),13.0
WIE,Workshop de Informática na Escola (WIE),9.0
WIFS,IEEE International Workshop on Information Forensics and Security,20.0
WIMOB,IEEE International Conference on Wireless and Mobile Computing Networking and Communications,16.0
WiOpt,"International Symposium on Modeling and Optimization in Mobile, Ad Hoc, and Wireless Networks and Workshops",17.0
WIT,Women in Information Technology (WIT),13.0
WOWMOM,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",22.0
WSCAD,Simpósio em Sistemas Computacionais de Alto Desempenho (SSCAD),5.0
WSDM,ACM International Conference on Web Search and Data Mining,86.0
WWW,International World Wide Web Conferences (WWW),120.0
