TOP,SIGLA,NOME,H5/h-index,GOOGLE METRICS LINK,Nova Sigla,Novo Nome,Nome Alternativo,Link da DBLP,Link da SOL
Top 10,ICSE,International Conference on Software Engineering,84,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=vtDF2hFAQ-cJ.2024,,,ACM/IEEE International Conference on Software Engineering,https://dblp.org/db/conf/icse/index.html,
Top 10,FSE/ESEC,Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering,62,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=CwfZO4J4a4UJ.2024,FSE,ACM International Conference on the Foundations of Software Engineering (FSE) ,ACM SIGSOFT International Symposium on Foundations of Software Engineering,https://dblp.org/db/conf/esec/index.html,
Top 10,ASE,IEEE/ACM International Conference on Automated Software Engineering,54,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=0NzweKVXmpkJ.2024,,,IEEE/ACM International Conference on Automated Software Engineering (ASE),https://dblp.org/db/conf/kbse/index.html,
Top 10,MSR,Working Conference on Mining Software Repositories,46,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=XpB0TY0OXkoJ.2024,,,Mining Software Repositories,https://dblp.org/db/conf/msr/index.html,
Top 10,SANER,"IEEE International Conference on Software Analysis, Evolution and Reengineering",39,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=KigRzjvnEC0J.2024,,,"International Conference on Software Analysis, Evolution, and Reengineering (SANER)",https://dblp.org/db/conf/wcre/index.html,
Top 10,ICSME,IEEE International Conference on Software Maintenance and Evolution,33,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=rYWnDlpKBukJ.2024,,,IEEE International Conference on Software Maintenance and Evolution,https://dblp.org/db/conf/icsm/index.html,
Top 10,SBES,Brazilian Symposium on Software Engineering,21,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=rXEm9Hzg5P8J.2024 ,,,,https://dblp.org/db/conf/sbes/index.htm,https://sol.sbc.org.br/index.php/sbes
Top 10,SBQS,Simpósio Brasileiro de Qualidade de Software,12,https://scholar.google.com.br/citations?hl=pt-BR&authuser=1&view_op=list_hcore&venue=21lpMhOn5OMJ.2024 ,,,Brazilian Symposium on Software Quality,https://dblp.org/db/conf/sbqs/index.html,
Top 10,SBCARS,"Brazilian Symposium on Components, Architectures and Reuse Software ",7,https://scholar.google.com/scholar?q=source%3ABrazilian+source%3ASymposium+source%3Aon+source%3ASoftware+source%3AComponents+source%3AArchitectures+source%3Aand+source%3AReuse&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/sbcars/index.html,https://sol.sbc.org.br/index.php/sbcars
Top 10,SAST,Brazilian Symposium on Systematic and Automated Software Testing,6,https://scholar.google.com/scholar?q=source%3ABrazilian+source%3ASymposium+source%3Aon+source%3ASystematic+source%3Aand+source%3AAutomated+source%3ASoftware+source%3ATesting&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/sast/index.html,https://sol.sbc.org.br/index.php/sast
TOP-20,CHASE,International Workshop on Cooperative and Human Aspects of Software Engineering,10,https://scholar.google.com/scholar?q=source%3AInternational+source%3ACooperative+source%3AHuman+source%3AAspects+source%3ASoftware+source%3AEngineering&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,International Conference on Cooperative and Human Aspects of Software Engineering,,https://dblp.org/db/conf/icse-chase/index.html,
TOP-20,VaMoS,International Workshop on Variability Modelling of Software-intensive Systems,9,https://scholar.google.com/scholar?q=source%3AInternational+source%3AWorkshop+source%3AVariability+source%3AModelling+source%3ASoftware-intensive+source%3ASystems&hl=pt-BR&as_sdt=0%2C5&as_ylo=2019&as_yhi=2023,,,,https://dblp.org/db/conf/vamos/index.html,
TOP-20,WER,Workshop de Engenharia de Requisitos,7,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=OEzTeItQGVAJ.2024,,,Workshp de Engenharia de Requisitos,https://dblp.org/db/conf/wer/index.html,
TOP-20,CIbSE,Conferencia Iberoamericana de Software Engineering,10,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=Jh0oWyA5hnEJ.2024,,,Iberoamerican Conference on Software Engineering,https://dblp.org/db/conf/cibse/index.html,https://sol.sbc.org.br/index.php/cibse
TOP-20,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,15,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=m0WHmETFb4sJ.2024 ,,,,https://dblp.org/db/conf/scam/index.html,
TOP-20,TechDebt,International Conference on Technical Debt,15,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3Aon+source%3ATechnical+source%3ADebt&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/icse/techdebt2022.html,
TOP-20,ICSE-SEIS,International Conference on Software Engineering: Software Engineering in Society,10,https://scholar.google.com/scholar?q=ICSE-SEIS&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/icse/index.html,
TOP-20,PROMISE,International Conference on Predictive Models in Software Engineering,8,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3Aon+source%3APredictive+source%3AModels+source%3Ain+source%3ASoftware+source%3AEngineering&hl=en&as_sdt=0%2C3&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/promise/index.html,
TOP-20,VEM,"Workshop on Software Visualization, Evolution and Maintenance",4,https://scholar.google.com/scholar?q=source%3AWorkshop+source%3AVisualiza%C3%A7%C3%A3o+source%3AEvolu%C3%A7%C3%A3o+source%3AManuten%C3%A7%C3%A3o+source%3ASoftware&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/vem/index.html,
TOP-20,PROFES,International Conference on Product-Focused Software Process Improvement,18,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=FQXvEi7Xod4J.2024,,,Product Focused Software Process Improvement (PROFES),https://dblp.org/db/conf/profes/index.html,
Eventos da Área,REFSQ,International Working Conference on Requirements Engineering: Foundations for Software Quality,20,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=VATFw1qhessJ.2024 ,,,,https://dblp.org/db/conf/refsq/index.html,
Eventos da Área,ESEM,ACM/IEEE International Symposium on Empirical Software Engineering and Measurement,28,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=TWG2GULnchAJ.2024,,,"International Symposium on Empirical Software Engineering and Measurement, ESEM",https://dblp.org/db/conf/esem/index.html,
Eventos da Área,RE,IEEE International Requirements Engineering Conference,32,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=fkF-UcrzbCsJ.2024,,,,https://dblp.org/db/conf/re/index.html,
Eventos da Área,WICSA,Working IEEE/IFIP Conference on Software Architecture,28,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=7pDaek0315EJ.2024 ,,International Conference on Software Architecture (ICSA),IEEE International Conference on Software Architecture Companion,https://dblp.org/db/conf/icsa/index.html,
Eventos da Área,MODELS,International Conference on Model Driven Engineering Languages and Systems,26,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=3ppqdCDVTskJ.2024,,,Model Driven Engineering Languages and Systems,https://dblp.org/db/conf/models/index.html,
Eventos da Área,XP,International Conference on Agile Software Development,24,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=CWzNub7mXWkJ.2024,,,International Conference on Agile Processes in Software Engineering and Extreme Programming (XP),https://dblp.org/db/conf/xpu/index.html,
Eventos da Área,ISSRE,IEEE International Symposium on Software Reliability Engineering,28,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=xJhIFxijeG8J.2024,,,International Symposium on Software Reliability Engineering,https://dblp.org/db/conf/issre/index.html,
Eventos da Área,SEAA,Euromicro Conference on Software Engineering and Advanced Applications,23,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=q4lhGCNkc40J.2024,,,,https://dblp.org/db/conf/euromicro/index.html,
Eventos da Área,ISSTA,International Symposium on Software Testing and Analysis,45,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=llVusf8drOoJ.2024,,,,https://dblp.org/db/conf/issta/index.html,
Eventos da Área,ICPC,International Conference on Program Comprehension,33,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=Q7aNVRgyGrYJ.2024,,,IEEE International Conference on Program Comprehension,https://dblp.org/db/conf/iwpc/index.html,
Eventos da Área,ICSTV,"IEEE International Conference on Software Testing, Verification and Validation",32,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=DQUq5mthvPAJ.2024,,,"IEEE International Conference on Software Testing, Verification and Validation (ICST)",https://dblp.org/db/conf/icst/index.html,
Eventos da Área,SAC,ACM Symposium on Applied Computing,36,https://scholar.google.com.br/citations?hl=pt-BR&authuser=1&view_op=list_hcore&venue=eLhWa3qzEDsJ.2024,,,,https://dblp.org/db/conf/sac/index.html,
Eventos da Área,ICPE,International Conference on Performance Engineering,23,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=nS824tflG3QJ.2024,,,ACM/SPEC International Conference on Performance Engineering,https://dblp.org/db/conf/wosp/index.html,
Eventos da Área,SPLC,International Software Product Line Conference,25,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=d7uBCzQUspcJ.2024,,,,https://dblp.org/db/conf/splc/index.html,
Eventos da Área,EASE,International Conference on Evaluation and Assessment in Software Engineering,25,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=jk7nbKX2c8EJ.2024,,,,https://dblp.org/db/conf/ease/index.html,
Eventos da Área,ECSA,European Conference on Software Architecture,20,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=hbCKVuECYrEJ.2024,,,,https://dblp.org/db/conf/ecsa/index.html,
Eventos da Área,ICEIS,International Conference on Enterprise Information Systems,21,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=zsGWp1QJr3AJ.2024,,,International Conference on Enterprise Information Systems (ICEIS),https://dblp.org/db/conf/iceis/index.html,
Eventos da Área,SEAMS,International Symposium on Software Engineering for Adaptive and Self-Managing Systems,21,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=-CeAPmbJYRoJ.2024,,,Symposium on Software Engineering for Adaptive and Self-Managing Systems,https://dblp.org/db/conf/seams/index.html,
Eventos da Área,SWQD,Conference Software Quality Days,13,https://scholar.google.com/scholar?q=source%3AInternational+source%3Aconference+source%3Aon+source%3ASoftware+source%3AQuality&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/swqd/index.html,
Eventos da Área,MOBILESoft,International Conference on Mobile Software Engineering and Systems,11,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3Aon+source%3AMobile+source%3ASoftware+source%3AEngineering+source%3Aand+source%3ASystems&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/mobilesoft/index.html,
Eventos da Área,CSEE&T,Conference on Software Engineering Education and Training,10,https://scholar.google.com/scholar?q=source%3AConference+source%3ASoftware+source%3AEngineering+source%3AEducation+source%3ATraining+source%3ACSEE%26T&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/csee/index.html,
Eventos da Área,ICSE-SEET,ACM International Conference on Software Engineering: Software Engineering Education and Training,21,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=yIZ19I9U66oJ.2024,,,,https://dblp.org/db/conf/icse/index.html,
Eventos da Área,ICSE-SEIP,ACM International Conference on Software Engineering: Software Engineering in Practice,32,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=BlizIY9N_gYJ.2024,,,,https://dblp.org/db/conf/icse/index.html,
Eventos da Área,ICSE-NIER,ACM International Conference on Software Engineering: New Ideas and Emerging Results,22,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=O2nPvVo1E_MJ.2024,,,,https://dblp.org/db/conf/icse/index.html,
Eventos da Área,ICSSP,International Conference on Software and Systems Process,6,https://scholar.google.com/scholar?q=%28source%3AInternational+source%3AConference+source%3Aon+source%3ASoftware+source%3Aand+source%3ASystem+source%3AProcess%29+OR+%28source%3AICSSP%29&hl=en&as_sdt=0%2C3&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/ispw/index.html,
Eventos da Área,FASE,International Conference on Fundamental Approaches to Software Engineering,18,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=Z3vTc_eaJhAJ.2024 ,,,Fundamental Approaches to Software Engineering,https://dblp.org/db/conf/fase/index.html,
Eventos da Área,PLOP,Conference on Pattern Languages of Programs,12,https://scholar.google.com/scholar?q=source%3AConference+source%3Aon+source%3APattern+source%3ALanguages+source%3APrograms&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/plop/index.html,
Eventos da Área,ICWE,International Conference on Web Engineering,15,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=I8L8xmsrq2EJ.2024,,,International Conference on Web Engineering (ICWE),https://dblp.org/db/conf/icwe/index.html,
Eventos da Área,ENASE,Evaluation of Novel Approaches to Software Engineering,15,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=Q2z8twK6gqAJ.2024,,,Evaluation of Novel Approaches to Software Engineering (ENASE),https://dblp.org/db/conf/enase/index.html,
Eventos da Área,AST,IEEE/ACM International Workshop on Automation of Software Testing,13,https://scholar.google.com/scholar?q=source%3AInternational+source%3Aon+source%3AAutomation+source%3Aof+source%3ASoftware+source%3ATest&hl=en&as_sdt=0%2C3&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/ast/index.html,
Eventos da Área,EUROPLOP,European Conference on Pattern Languages of Programs,13,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=G6KgE6kxOP8J.2024,,,,https://dblp.org/db/conf/europlop/index.html,
Eventos da Área,ICGSE,IEEE International Conference on Global Software Engineering,12,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3AGlobal+source%3ASoftware+source%3AEngineering&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/icgse/index.html,
Eventos da Área,SEKE,International Conference on Software Engineering and Knowledge Engineering,14,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=JQUkUFehKJAJ.2024,,,International Conference on Software Engineering and Knowledge Engineering (SEKE),https://dblp.org/db/conf/seke/index.html,
Eventos da Área,EuroSPI,European Conference on Software Process Improvement,17,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=NIvUXCf10OgJ.2024,,,Conference on European System & Software Process Improvement and Innovation (EuroSPI),https://dblp.org/db/conf/eurospi/index.html,
Eventos da Área,BotSE,International Workshop on Bots in Software Engineering,10,https://scholar.google.com/scholar?q=source%3AInternational+source%3AWorkshop+source%3Aon+source%3ABots+source%3Ain+source%3ASoftware+source%3AEngineering&hl=en&as_sdt=0%2C3&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/botse-ws/index.html,
Eventos da Área,OpenSym,International Symposium on Open Collaboration,10,https://scholar.google.com/scholar?q=source%3AInternational+source%3ASymposium+source%3AOpen+source%3ACollaboration&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/wikis/index.html,
Eventos da Área,OSS,International Conference on Open Source Systems,12,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3AOpen+source%3ASource+source%3ASystems&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/oss/index.html,
Eventos da Área,QUATIC,International Conference on Quality of Information and Communications Technology,14,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=p7mJ2vt7AdAJ.2024,,,,https://dblp.org/db/conf/quatic/index.html,
Eventos da Área,SSBSE,International Symposium on Search Based Software Engineering,11,https://scholar.google.com/scholar?q=source%3AInternational+source%3ASymposium+source%3ASearch+source%3ABased+source%3ASoftware+source%3AEngineering&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/ssbse/index.html,
Eventos da Área,VISSOFT,IEEE Working Conference on Software Visualization,10,https://scholar.google.com/scholar?q=source%3AIEEE+source%3AWorking+source%3AConference+source%3ASoftware+source%3AVisualization&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/vissoft/index.html,
Eventos da Área,ICSOFT,International Conference on Software Technologies,13,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=3zneIArE2G0J.2024,,,International Joint Conference on Software Technologies (ICSOFT),https://dblp.org/db/conf/icsoft/index.html,
Eventos da Área,ICSR,International Conference on Software Reuse,9,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3ASoftware+source%3AReuse&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/icsr/index.html,
Eventos da Área,SLE,ACM SIGPLAN International Conference on Software Language Engineering,11,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AInternational+source%3AConference+source%3ASoftware+source%3ALanguage+source%3AEngineering&btnG=,,,,https://dblp.org/db/conf/sle/index.html,
Eventos da Área,ICSOB,International Conference on Software Business,13,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=lySJ7rWrE4EJ.2024,,,,https://dblp.org/db/conf/icsob/index.html,
Eventos da Área,GPCE,ACM International Conference on Generative Programming: Concepts and Experiences,10,https://scholar.google.com/scholar?q=source%3AInternational+source%3AConference+source%3AGenerative+source%3AProgramming+source%3AConcepts+source%3AExperiences&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/gpce/index.html,
Eventos da Área,SESoS,International Workshop on Software Engineering for Systems-of-Systems,5,https://scholar.google.com/scholar?q=source%3AInternational+source%3AWorkshop+source%3Aon+source%3ASoftware+source%3AEngineering+source%3Afor+source%3ASystems-of-Systems&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems,,https://dblp.org/db/conf/sessos/index.html,
Eventos da Área,MODRE,International Model-Driven Requirements Engineering,16,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AInternational+source%3ARequirements+source%3AEngineering+source%3AConference+source%3AWorkshops+source%3AREW&btnG=,,,,https://dblp.org/rec/conf/re/2023w.html,
Eventos da Área,ISTAR,International i*Workshop,3,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3Aistar&btnG=,,,istar,https://dblp.org/db/conf/istar/index.html,
Eventos da Área,SER&IP,IEEE/ACM International Workshop on Software Engineering Research and Industrial Practice,7,https://scholar.google.com/scholar?q=source%3AInternational+source%3AWorkshop+source%3Aon+source%3ASoftware+source%3AEngineering+source%3AResearch+source%3Aand+source%3AIndustrial+source%3APractice&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/serip-ws/index.html,
Eventos da Área,WDES,"Workshop on Distributed Software Development, Software Ecosystems and Systems-of-Systems",3,https://scholar.google.com.br/scholar?q=source%3AWorkshop+source%3Aon+source%3ADistributed+source%3ASoftware+source%3ADevelopment&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/sessos/index.html,
Eventos da Área,WBMA,Workshop Brasileiro de Métodos Ágeis,2,https://scholar.google.com/scholar?q=source%3ABrazilian+source%3AWorkshop+source%3AAgile+source%3AMethods&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/wbma/index.html,
Eventos da Área,CAIN,International Conference on AI Engineering – Software Engineering for AI,13,https://scholar.google.com/scholar?q=source%3Ainternational+source%3AConference+source%3Aon+source%3AAI+source%3AEngineering&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,https://dblp.org/db/conf/cain/index.html,
Eventos da Área,ICTSS,International Conference on Testing Software and Systems,7,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AInternational+source%3AConference++source%3ATesting+Software+source%3Aand+source%3ASystems&btnG=,,,,https://dblp.org/db/conf/pts/index.html,
Eventos da Área,SEH,International Workshop on Software Engineering in Healthcare,5,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AInternational+source%3AWorkshop+source%3ASoftware+source%3AEngineering+source%3AHealthcare&btnG=,,,,https://dblp.org/db/conf/icse-seh/index.html,
Eventos da Área,ERES,Escola Regional de Engenharia de Software,4,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=C22vC1PK4EMJ.2024,,,Anais da IV Escola Regional de Engenharia de Software,,https://sol.sbc.org.br/index.php/eres/issue/archive
Eventos da Área,CBSoft,Brazilian Conference on Software: Theory and Practice,5,https://scholar.google.com/citations?hl=en&view_op=search_venues&vq=cbsoft&btnG=,,,Congresso Brasileiro de Software: Teoria e Prática (CBSoft),,https://sol.sbc.org.br/index.php/cbsoft
Eventos da Área,MSSiS,Workshop de Modelagem e Simulação de Sistemas Intensivos em Software,3,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AModelagem+source%3ASimula%C3%A7%C3%A3o+source%3ASistemas+source%3AIntensivos+source%3ASoftware&btnG=,,,,,https://sol.sbc.org.br/index.php/mssis/issue/archive
Eventos da Área,ISE,Workshop Brasileiro de Engenharia de Software Inteligente,3,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3AWorkshop+source%3ABrasileiro+source%3AEngenharia+source%3ASoftware+source%3AInteligente&btnG=,,,,,https://sol.sbc.org.br/index.php/ise/issue/archive
Eventos da Área,OpenScienSE,Workshop de Práticas de Ciência Aberta para Engenharia de Software,3,https://scholar.google.com/scholar?q=source%3AWorkshop+source%3APr%C3%A1ticas+source%3ACi%C3%AAncia+source%3AAberta+source%3AEngenharia+de+Software%21&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,,https://sol.sbc.org.br/index.php/opensciense/issue/archive
Eventos da Área,Latinoware,Congresso Latino-Americano de Software Livre e Tecnologias Abertas,3,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=TDrrbM20a5oJ.2024,,,XX Congresso Latino-Americano de Software Livre e Tecnologias Abertas,,https://sol.sbc.org.br/index.php/latinoware/issue/archive
Eventos da Área,QRS,"IEEE International Conference on Software Quality, Reliability, and Security",23,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=4diVe5BwiNAJ.2024,,,"IEEE International Conference on Software Quality, Reliability and Security Companion",https://dblp.org/db/conf/qrs/index.html,
Eventos da Área,AIware,ACM International Conference on AI-powered Software ,1,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&q=source%3AACM+source%3AInternational+source%3AConference+on+source%3AAI-powered+source%3ASoftware&btnG=,,,,https://dblp.org/db/conf/aiware/index.html,
Eventos da Área,WASHES,"Workshop sobre Aspectos Sociais, Humanos e Econômicos de Software",4,https://scholar.google.com/scholar?q=source%3AWorkshop+source%3Asobre+source%3AAspectos+source%3ASociais+source%3AHumanos+source%3Ae+source%3AEcon%C3%B4micos+source%3Ade+source%3ASoftware&hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024,,,,,https://sol.sbc.org.br/index.php/washes/issue/archive
Eventos da Área,SBMF,Brazilian Symposium on Formal Methods,5,https://scholar.google.com/scholar?hl=pt-BR&as_sdt=0%2C5&as_ylo=2020&as_yhi=2024&q=source%3ABrazilian+source%3ASymposium+on+source%3AFormal+source%3AMethods&btnG=,,,,https://dblp.org/db/conf/sbmf/index.html,https://sol.sbc.org.br/index.php/sbmf
Eventos da Área,RCIS,International Conference on Research Challenges in Information Science,18,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=yxUYnK6YD7QJ.2024,,,,https://dblp.org/db/conf/rcis/index.html,
Eventos da Área,ECOOP,European Conference on Object-Oriented Programming,19,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=QHz4g2YxOYgJ.2024,,,European Conference on Object-oriented Programming (ECOOP),https://dblp.org/db/conf/ecoop/index.html,
Eventos da Área,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications",65,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=aabcDmqMOP8J.2024,,,Proceedings of the ACM on Programming Languages,https://dblp.org/db/conf/oopsla/index.html,
Eventos da Área,ER,International Conference on Conceptual Modeling,20,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=wB6WaEpFlvgJ.2024,,,,https://dblp.org/db/conf/er/index.html,
Eventos da Área,CAISE,International Conference on Advanced Information Systems Engineering,27,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=5PSS5xHm_KwJ.2024,,,,https://dblp.org/db/conf/caise/index.html,
Eventos da Área,HICSS,Hawaii International Conference on System Sciences,56,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=6wBd043QhTIJ.2024,,,,https://dblp.org/db/conf/hicss/index.html,
Eventos da Área,SBSI,Simpósio Brasileiro de Sistemas de Informação,11,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=Uj60OIiJKkQJ.2024,,,Brazilian Symposium on Information Systems,https://dblp.org/db/conf/sbsi/index.html,https://sol.sbc.org.br/index.php/sbsi
Eventos da Área,ICIS,International Conference on Information Systems,12,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=QvuNH62riE0J.2024,,,IEEE/ACIS International Conference on Computer and Information Science ICIS,https://dblp.org/db/conf/ACISicis/index.html,
Eventos da Área,VLHCC,IEEE Symposium on Visual Languages and Human-Centric Computing,18,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=PDH_h8gpFWsJ.2024,,,,https://dblp.org/db/conf/vl/index.html,
Eventos da Área,CLEI,Conferencia Latinoamericana de Informática / Conferencia Latinoamericana En Informatica,11,https://scholar.google.com.br/citations?hl=pt-PT&view_op=list_hcore&venue=ThEGj_a76ZUJ.2024,,,Conferencia Latinoamericana En Informatica (CLEI),https://dblp.org/db/conf/clei/index.html,
