Sigla,Nome do evento,Link da SOL,número de edições,Ano da primeira edição ou idade do evento,CE associada,ultima edição,H5,H5 Link
BRACIS,Brazilian Conference on Intelligent Systems,https://sol.sbc.org.br/index.php/bracis,12,2012,CE-IA e CE-IC,2023,16,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=qXwIadFVNCsJ.2024
BraSNAM,Brazilian Workshop on Social Network Analysis and Mining,https://sol.sbc.org.br/index.php/brasnam,13,2012,GI-MARS,2024,8,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=uCHdYLLURp0J.2024
BreSci,Brazilian e-Science Workshop,https://sol.sbc.org.br/index.php/bresci,17,?,?,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+e-Science+Workshop&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
BSB,Brazilian Symposium on Bioinformatics,https://sol.sbc.org.br/index.php/bsb,16,2005,CE-BioComp,2023,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Symposium+on+Bioinformatics&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
BWAIF,Brazilian Workshop on Artificial Intelligence in Finance,https://sol.sbc.org.br/index.php/bwaif,2,2022,CSBC,2023,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Workshop+on+Artificial+Intelligence+in+Finance&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
BWare,Brazilian Workshop on Large-scale Critical Systems (BWare),https://sol.sbc.org.br/index.php/bware/issue/archive,1,2019,?,2019,2,https://scholar.google.com/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Workshop+on+Large-scale+Critical+Systems+&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
CAPAIHC,"Workshop em Culturas, Alteridades e Participações em IHC (CAPAihc)",https://sol.sbc.org.br/index.php/capaihc/issue/archive,2,2017,CE-IHC,2023,1,https://scholar.google.com/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+em+Culturas%2C+Alteridades+e+Participa%C3%A7%C3%B5es+em+IHC&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
CBlockchain,Colóquio em Blockchain e Web Descentralizada,https://sol.sbc.org.br/index.php/cblockchain,2,2023,CSBC,2024,1,https://scholar.google.com/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Col%C3%B3quio+em+Blockchain+e+Web+Descentralizada&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
CoUrb,Workshop de Computação Urbana (CoUrb),https://sol.sbc.org.br/index.php/courb/issue/archive,7,2017,CE-RESD,2023,5,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Computa%C3%A7%C3%A3o+Urbana&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
DESAFIE,Workshop de Desafios da Computação Aplicada à Educação,https://sol.sbc.org.br/index.php/desafie,8,2012,CE-IE,2019,---,---
DSW,Dataset Showcase Workshop (DSW),https://sol.sbc.org.br/index.php/dsw/issue/archive,5,2017,CE-BD,2023,6,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Dataset+Showcase+Workshop&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
EDUCOMP,Simpósio Brasileiro de Educação em Computação,https://sol.sbc.org.br/index.php/educomp,4,2021,CE-EduComp,2024,7,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=9d69RZLoOs8J.2024
ENCompIF,Encontro Nacional de Computação dos Institutos Federais,https://sol.sbc.org.br/index.php/encompif,11,2013,CSBC,2024,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Encontro+Nacional+de+Computa%C3%A7%C3%A3o+dos+Institutos+Federais&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
ENIAC,Encontro Nacional de Inteligência Artificial e Computacional,https://sol.sbc.org.br/index.php/eniac,20,1997,CE-IA e CE-IC,2023,9,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=DoEKONL9f1YJ.2024
ETC,Encontro de Teoria da Computação,https://sol.sbc.org.br/index.php/etc,9,2016,CE-ACO,2024,2,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=S-FAvH1rAgcJ.2024
IHC,Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais,https://sol.sbc.org.br/index.php/ihc,22,1998,CE-IHC,2023,13,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=YC7yoNYrtdAJ.2024
ISE,Workshop Brasileiro de Engenharia de Software Inteligente (ISE),https://sol.sbc.org.br/index.php/ise/issue/archive,3,2021,CE-ES,2023,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+Brasileiro+de+Engenharia+de+Software+Inteligente&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
KDMiLe,"Symposium on Knowledge Discovery, Mining and Learning (KDMiLe)",https://sol.sbc.org.br/index.php/kdmile/issue/archive,11,,,2023,5,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Symposium+on+Knowledge+Discovery%2C+Mining+and+Learning&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
LADC,Latin American Dependable Computing,https://sol.sbc.org.br/index.php/ladc,12,,,2023,7,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=Uge8gmLMz5wJ.2024
LARS,Latin American Robotics Symposium,https://sol.sbc.org.br/index.php/sbrlars,19,,,2022,14,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Latin+American+Robotics+Symposium&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
MSSiS,Workshop em Modelagem e Simulação de Sistemas Intensivos em Software (MSSiS),https://sol.sbc.org.br/index.php/mssis/issue/archive,5,,,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+em+Modelagem+e+Simula%C3%A7%C3%A3o+de+Sistemas+Intensivos+em+Software&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
OpenScienSE,Workshop de Práticas de Ciência Aberta para Engenharia de Software (OpenScienSE),https://sol.sbc.org.br/index.php/opensciense/issue/archive,3,,,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Pr%C3%A1ticas+de+Ci%C3%AAncia+Aberta+para+Engenharia+de+Software&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SAFELIFE,"Workshop on Safety, Security, and Privacy in Complex Artificial Intelligence based Systems (Safelife)",https://sol.sbc.org.br/index.php/safelife/issue/archive,3,,,2023,---,---
SAST,Simpósio Brasileiro de Teste de Software Sistemático e Automatizado,https://sol.sbc.org.br/index.php/sast,8,,,2023,8,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Symposium+on+Systematic+and+Automated+Software+Testing&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBAC-PAD,International Symposium on Computer Architecture and High Performance Computing,https://sol.sbc.org.br/index.php/sbac-pad/issue/archive,35,,,2023,12,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=xujU2BmpDawJ.2024
SBBD,Simpósio Brasileiro de Bancos de Dados,https://sol.sbc.org.br/index.php/sbbd,38,,,2023,7,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=ixetonJUY2YJ.2024
SBCARS,"Simpósio Brasileiro de Componentes, Arquiteturas e Reutilização de Software",https://sol.sbc.org.br/index.php/sbcars,17,,,2023,9,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Symposium+on+Software+Components%2C+Architectures%2C+and+Reuse&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBCAS,Simpósio Brasileiro de Computação Aplicada à Saúde,https://sol.sbc.org.br/index.php/sbcas,24,,,2024,7,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=FToOQu3w6DQJ.2024
SBCCI,Simpósio Brasileiro de Concepção de Circuitos e Sistemas Integrados,https://sol.sbc.org.br/index.php/sbcci,33,,,2020,10,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=ce7ecw4OEFoJ.2024
SBC-EB,Simpósio Brasileiro de Computação na Educação Básica (SBC-EB),https://sol.sbc.org.br/index.php/sbceb/issue/archive,1,,,2024,---,---
SBCM,Simpósio Brasileiro de Computação Musical,https://sol.sbc.org.br/index.php/sbcm,18,,,2021,6,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=MJ4po7WYCJ8J.2024
SBCUP,Simpósio Brasileiro de Computação Ubíqua e Pervasiva,https://sol.sbc.org.br/index.php/sbcup,16,,,2024,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Simp%C3%B3sio+Brasileiro+de+Computa%C3%A7%C3%A3o+Ub%C3%ADqua+e+Pervasiva&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBES,Simpósio Brasileiro de Engenharia de Software,https://sol.sbc.org.br/index.php/sbes,37,,,2023,21,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=rXEm9Hzg5P8J.2024
SBESC,Simpósio Brasileiro de Engenharia de Sistemas Computacionais,https://sol.sbc.org.br/index.php/sbesc,13,,,2023,9,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=EA9qTFRFeoUJ.2024
SBGames,Simpósio Brasileiro de Games e Entretenimento Digital,https://sol.sbc.org.br/index.php/sbgames,22,,,2023,10,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=ByeMqHL0dxAJ.2024
SBIE,Simpósio Brasileiro de Informática na Educação,https://sol.sbc.org.br/index.php/sbie,34,,,2023,12,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=bZewJV4aiRcJ.2024
SBLP,Simpósio Brasileiro de Linguagens de Programação,https://sol.sbc.org.br/index.php/sblp,27,,,2023,7,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Symposium+on+Programming+Languages&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBMF,Simpósio Brasileiro de Métodos Formais,https://sol.sbc.org.br/index.php/sbmf,26,,,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Brazilian+Symposium+on+Formal+Methods&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBQS,Simpósio Brasileiro de Qualidade de Software,https://sol.sbc.org.br/index.php/sbqs,22,,,2023,12,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=21lpMhOn5OMJ.2024
SBR,Simpósio Brasileiro de Robótica,https://sol.sbc.org.br/index.php/sbrlars,14,,,2022,14,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Latin+American+Robotics+Symposium&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBRC,Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos,https://sol.sbc.org.br/index.php/sbrc,41,,,2023,7,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=3vnP2ksW2eAJ.2024
SBSC,Simpósio Brasileiro de Sistemas Colaborativos,https://sol.sbc.org.br/index.php/sbsc,19,,,2024,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Simp%C3%B3sio+Brasileiro+de+Sistemas+Colaborativos&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SBSeg,Simpósio Brasileiro de Segurança da Informação e Sistemas Computacionais,https://sol.sbc.org.br/index.php/sbseg,23,,,2023,4,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=Dsyl66B8iM0J.2024
SBSI,Simpósio Brasileiro de Sistemas de Informação,https://sol.sbc.org.br/index.php/sbsi,19,,,2023,11,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=Uj60OIiJKkQJ.2024
SEMISH,Seminário Integrado de Software e Hardware,https://sol.sbc.org.br/index.php/semish,51,,CSBC,2024,6,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Semin%C3%A1rio+Integrado+de+Software+e+Hardware&as_ylo=&as_yhi=&hl=pt-BR&as_sdt=0%2C5
SIBGRAPI,"Conference on Graphics, Patterns and Images",https://sol.sbc.org.br/index.php/sibgrapi,36,,,2023,23,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=sPLlun2OWTwJ.2024
SSCAD,Simpósio em Sistemas Computacionais de Alto Desempenho,https://sol.sbc.org.br/index.php/sscad,24,,,2023,5,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=MZeKedZe-5YJ.2024
STIL,Symposium in Information and Human Language Technology,https://sol.sbc.org.br/index.php/stil,14,,,2023,5,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Symposium+in+Information+and+Human+Language+Technology&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
SVR,Symposium on Virtual and Augmented Reality,https://sol.sbc.org.br/index.php/svr,25,,,2023,14,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=Y15SCgN8Um8J.2024
VEM,"Workshop de Visualização, Evolução e Manutenção de Software (VEM)",https://sol.sbc.org.br/index.php/vem/issue/archive,11,,,2023,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Visualiza%C3%A7%C3%A3o%2C+Evolu%C3%A7%C3%A3o+e+Manuten%C3%A7%C3%A3o+de+Software&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
W6G,Workshop de Redes 6G (W6G),https://sol.sbc.org.br/index.php/w6g/issue/archive,4,,,2024,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Redes+6G&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WAIHCWS,Workshop sobre Aspectos da Interação Humano-Computador na Web Social (WAIHCWS),https://sol.sbc.org.br/index.php/waihcws/issue/archive,14,2009,CE-IHC,2023,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+sobre+Aspectos+da+Intera%C3%A7%C3%A3o&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WAPLA,Workshop de Aplicações Práticas de Learning Analytics em Instituições de Ensino no Brasil (WAPLA),https://sol.sbc.org.br/index.php/wapla/issue/archive,2,,,2023,---,---
WASHES,"Workshop sobre Aspectos Sociais, Humanos e Econômicos de Software",https://sol.sbc.org.br/index.php/washes,9,,CSBC,2024,5,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+sobre+Aspectos+Sociais%2C+Humanos+e+Econ%C3%B4micos+de+Software&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WBCI,Workshop Brasileiro de Cidades Inteligentes (WBCI),https://sol.sbc.org.br/index.php/wbci/issue/archive,3,,CSBC,2022,---,---
WBL,Workshop Brasileiro de Lógica,https://sol.sbc.org.br/index.php/wbl,5,,CSBC,2024,1,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+Brasileiro+de+L%C3%B3gica&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WBlockchain,"Workshop em Blockchain: Teoria, Tecnologias e Aplicações (WBlockchain)",https://sol.sbc.org.br/index.php/wblockchain/issue/archive,6,,CE-RESD,2023,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+em+Blockchain%3A+Teoria%2C+Tecnologias+e+Aplica%C3%A7%C3%B5es&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WCAMA,Workshop de Computação Aplicada à Gestão do Meio Ambiente e Recursos Naturais,https://sol.sbc.org.br/index.php/wcama,15,,CSBC,2024,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Computa%C3%A7%C3%A3o+Aplicada+%C3%A0+Gest%C3%A3o+do+Meio+Ambiente+e+Recursos+Naturais&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WCGA,Workshop em Clouds e Aplicações (WCGA),https://sol.sbc.org.br/index.php/wcga/issue/archive,19,,CE-RESD,2021,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+em+Clouds+e+Aplica%C3%A7%C3%B5es&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WCGE,Workshop de Computação Aplicada em Governo Eletrônico,https://sol.sbc.org.br/index.php/wcge,12,,CSBC,2024,7,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Computa%C3%A7%C3%A3o+Aplicada+em+Governo+Eletr%C3%B4nico&as_ylo=&as_yhi=&hl=pt-BR&as_sdt=0%2C5
WEADEH,Workshop de Educação a Distância e Ensino Híbrido (WEADEH),https://sol.sbc.org.br/index.php/weadeh,1,,,2023,---,---
WEBMEDIA,Simpósio Brasileiro de Sistemas Multimídia e Web,https://sol.sbc.org.br/index.php/webmedia,29,,CE-WEBMEDIA,2023,13,https://scholar.google.com/citations?hl=en&view_op=list_hcore&venue=EL-07Zfxn_kJ.2024
WEI,Workshop sobre Educação em Computação,https://sol.sbc.org.br/index.php/wei,32,,CSBC,2024,11,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=-eLSF6KffKgJ.2024
WEIHC,Workshop sobre Educação em IHC (WEIHC),https://sol.sbc.org.br/index.php/weihc/issue/archive,13,2010,CE-IHC,2023,---,---
WETIE,Workshop em Estratégias Transformadoras e Inovação na Educação (WETIE),https://sol.sbc.org.br/index.php/wetie,1,,,2023,---,---
WFC,Workshop de Forense Computacional,https://sol.sbc.org.br/index.php/wfc/issue/archive,8,,,2019,---,---
WFIBRE,Workshop do Testbed FIBRE (WFIBRE),https://sol.sbc.org.br/index.php/wfibre/issue/archive,6,,CSBC,2021,---,---
WGID,Workshop de Gestão de Identidades Digitais,https://sol.sbc.org.br/index.php/wgid/issue/archive,9,,,2019,---,---
WGRS,Workshop de Gerência e Operação de Redes e Serviços (WGRS),https://sol.sbc.org.br/index.php/wgrs/issue/archive,28,,CE-RESD,2023,3,https://scholar.google.com/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Ger%C3%AAncia+e+Opera%C3%A7%C3%A3o+de+Redes+e+Servi%C3%A7os&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WICS,Workshop sobre as Implicações da Computação na Sociedade,https://sol.sbc.org.br/index.php/wics,5,,CSBC,2024,6,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+sobre+as+Implica%C3%A7%C3%B5es+da+Computa%C3%A7%C3%A3o+na+Sociedade&as_ylo=&as_yhi=&hl=pt-BR&as_sdt=0%2C5
WIDE,Workshop Investigações em Interação Humano-Dados (WIDE),https://sol.sbc.org.br/index.php/wide/issue/archive,2,2022,CE-IHC,2023,,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+Investiga%C3%A7%C3%B5es+em+Intera%C3%A7%C3%A3o+Humano-Dados&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WIE,Workshop de Informática na Escola,https://sol.sbc.org.br/index.php/wie,28,,,2022,10,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=oRft04FzXroJ.2024
WIPlay,Workshop sobre Interação e Pesquisa de Usuários no Desenvolvimento de Jogos (WIPlay),https://sol.sbc.org.br/index.php/wiplay/issue/archive,2,2019,CE-IHC,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+sobre+Intera%C3%A7%C3%A3o+e+Pesquisa+de+Usu%C3%A1rios+no+Desenvolvimento+de+Jogos&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WIT,Women in Information Technology,https://sol.sbc.org.br/index.php/wit,18,,CSBC,2024,11,https://scholar.google.com.br/citations?hl=pt-BR&view_op=list_hcore&venue=UW0cTaGLmlEJ.2024
WPCI,Workshop de Pensamento Computacional e Inclusão (WPCI),https://sol.sbc.org.br/index.php/wpci/issue/archive,2,,,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Pensamento+Computacional+e+Inclus%C3%A3o&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WPEIF,Workshop de Pesquisa Experimental da Internet do Futuro (WPEIF),https://sol.sbc.org.br/index.php/wpeif/issue/archive,14,,CE-RESD,2023,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Pesquisa+Experimental+da+Internet+do+Futuro&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WPerformance,Workshop em Desempenho de Sistemas Computacionais e de Comunicação,https://sol.sbc.org.br/index.php/wperformance,23,,CSBC,2024,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+em+Desempenho+de+Sistemas+Computacionais+e+de+Comunica%C3%A7%C3%A3o&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WRE,Workshop de Robótica na Educação,https://sol.sbc.org.br/index.php/sbrlars,13,,,2022,---,---
WPIETF,Workshop Pré-IETF (WPIETF),https://sol.sbc.org.br/index.php/wpietf/issue/archive,8,,CSBC,2021,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+Pr%C3%A9-IETF&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WQuantum,Workshop de Comunicação e Computação Quântica (WQuantum),https://sol.sbc.org.br/index.php/wquantum/issue/archive,2,,CE-RESD,2022,3,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Comunica%C3%A7%C3%A3o+e+Computa%C3%A7%C3%A3o+Qu%C3%A2ntica&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WRAC,"Workshop de Regulação, Avaliação da Conformidade e Certificação de Segurança",https://sol.sbc.org.br/index.php/wrac/issue/archive,5,,,2019,2,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Regula%C3%A7%C3%A3o%2C+Avalia%C3%A7%C3%A3o+da+Conformidade+e+Certifica%C3%A7%C3%A3o+de+Seguran%C3%A7a&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WSCDC,Workshop de Segurança Cibernética em Dispositivos Conectados (WSCDC),https://sol.sbc.org.br/index.php/wscdc/issue/archive,2,,,2019,---,---
WSENSING,"Workshop on Security, Privacy and Reliability on Wireless Sensing Networks (WSENSING)",https://sol.sbc.org.br/index.php/wsensing/issue/archive,3,,,2023,---,---
WSlice,"Workshop de Teoria, Tecnologias e Aplicações de Slicing para Infraestruturas Softwarizadas (WSlice)",https://sol.sbc.org.br/index.php/wslice/issue/archive,1,,CE-RESD,2019,---,---
WTE,Workshop de Tecnologia Eleitoral,https://sol.sbc.org.br/index.php/wte/issue/archive,4,,,2019,---,---
WTESTBEDS,Workshop de Testbeds,https://sol.sbc.org.br/index.php/wtestbeds/issue/archive,2,,,2023,---,---
WTF,Workshop de Testes e Tolerância a Falhas (WTF),https://sol.sbc.org.br/index.php/wtf/issue/archive,25,,CE-RESD,2024,4,https://scholar.google.com.br/scholar?as_q=&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=&as_publication=Workshop+de+Testes+e+Toler%C3%A2ncia+a+Falhas&as_ylo=2019&as_yhi=2023&hl=pt-BR&as_sdt=0%2C5
WTranS,Workshop de Transparência em Sistemas (WTranS),https://sol.sbc.org.br/index.php/wtrans/issue/archive,7,,CSBC,2019,---,---
